*javax.swing.JTable* *JTable* The JTable is used to display and edit regular two-dimensional tables
 of cells.

public class JTable
  extends    |javax.swing.JComponent|
public void columnSelectionChanged(javax.swing.event.ListSelectionEvent e)

Invoked when the selection model of the TableColumnModel is changed. 

Application code will not use these methods explicitly, they are used internally by JTable. 


    e - the event received 

*javax.swing.JTable.configureEnclosingScrollPane()*

protected void configureEnclosingScrollPane()

If this JTable is the viewportView of an enclosing JScrollPane (the usual situation), configure this ScrollPane by, amongst other things, installing the table's tableHeader as the 
columnHeaderView of the scroll pane. When a JTable is added to a JScrollPane in the usual way, using new JScrollPane(myTable), addNotify is called in the JTable (when the table is 
added to the viewport). JTable's addNotify method in turn calls this method, which is protected so that this default installation procedure can be overridden by a subclass. 



*javax.swing.JTable.convertColumnIndexToModel(int)*

public int convertColumnIndexToModel(int viewColumnIndex)

Maps the index of the column in the view at viewColumnIndex to the index of the column in the table model. Returns the index of the corresponding column in the model. If 
viewColumnIndex is less than zero, returns viewColumnIndex. 


    viewColumnIndex - the index of the column in the view 

    Returns: the index of the corresponding column in the model 

*javax.swing.JTable.convertColumnIndexToView(int)*

public int convertColumnIndexToView(int modelColumnIndex)

Maps the index of the column in the table model at modelColumnIndex to the index of the column in the view. Returns the index of the corresponding column in the view; returns -1 
if this column is not being displayed. If modelColumnIndex is less than zero, returns modelColumnIndex. 


    modelColumnIndex - the index of the column in the model 

    Returns: the index of the corresponding column in the view 

*javax.swing.JTable.createDefaultColumnModel()*

protected |javax.swing.table.TableColumnModel| createDefaultColumnModel()

Returns the default column model object, which is a DefaultTableColumnModel. A subclass can override this method to return a different column model object. 



    Returns: the default column model object 

*javax.swing.JTable.createDefaultColumnsFromModel()*

public void createDefaultColumnsFromModel()

Creates default columns for the table from the data model using the getColumnCount method defined in the TableModel interface. 

Clears any existing columns before creating the new columns based on information from the model. 



*javax.swing.JTable.createDefaultDataModel()*

protected |javax.swing.table.TableModel| createDefaultDataModel()

Returns the default table model object, which is a DefaultTableModel. A subclass can override this method to return a different table model object. 



    Returns: the default table model object 

*javax.swing.JTable.createDefaultEditors()*

protected void createDefaultEditors()

Creates default cell editors for objects, numbers, and boolean values. 



*javax.swing.JTable.createDefaultRenderers()*

protected void createDefaultRenderers()

Creates default cell renderers for objects, numbers, doubles, dates, booleans, and icons. 



*javax.swing.JTable.createDefaultSelectionModel()*

protected |javax.swing.ListSelectionModel| createDefaultSelectionModel()

Returns the default selection model object, which is a DefaultListSelectionModel. A subclass can override this method to return a different selection model object. 



    Returns: the default selection model object 

*javax.swing.JTable.createDefaultTableHeader()*

protected |javax.swing.table.JTableHeader| createDefaultTableHeader()

Returns the default table header object, which is a JTableHeader. A subclass can override this method to return a different table header object. 



    Returns: the default table header object 

*javax.swing.JTable.createScrollPaneForTable(JTable)*

public static |javax.swing.JScrollPane| createScrollPaneForTable(javax.swing.JTable aTable)

Equivalent to new JScrollPane(aTable). 

    Deprecated: As of Swing version 1.0.2,
 replaced by <code>new JScrollPane(aTable)</code>.


*javax.swing.JTable.doLayout()*

public void doLayout()

Causes this table to lay out its rows and columns. Overridden so that columns can be resized to accomodate a change in the size of a containing parent. Resizes one or more of the 
columns in the table so that the total width of all of this JTable's columns is equal to the width of the table. 

Before the layout begins the method gets the resizingColumn of the tableHeader. When the method is called as a result of the resizing of an enclosing window, the resizingColumn is 
null. This means that resizing has taken place "outside" the JTable and the change - or "delta" - should be distributed to all of the columns regardless of this JTable's automatic 
resize mode. 

If the resizingColumn is not null, it is one of the columns in the table that has changed size rather than the table itself. In this case the auto-resize modes govern the way the 
extra (or deficit) space is distributed amongst the available columns. 

The modes are: 

AUTO_RESIZE_OFF: Don't automatically adjust the column's widths at all. Use a horizontal scrollbar to accomodate the columns when their sum exceeds the width of the Viewport. If 
the JTable is not enclosed in a JScrollPane this may leave parts of the table invisible. AUTO_RESIZE_NEXT_COLUMN: Use just the column after the resizing column. This results in 
the "boundary" or divider between adjacent cells being independently adjustable. AUTO_RESIZE_SUBSEQUENT_COLUMNS: Use all columns after the one being adjusted to absorb the 
changes. This is the default behavior. AUTO_RESIZE_LAST_COLUMN: Automatically adjust the size of the last column only. If the bounds of the last column prevent the desired size 
from being allocated, set the width of the last column to the appropriate limit and make no further adjustments. AUTO_RESIZE_ALL_COLUMNS: Spread the delta amongst all the columns 
in the JTable, including the one that is being adjusted. 

Note: When a JTable makes adjustments to the widths of the columns it respects their minimum and maximum values absolutely. It is therefore possible that, even after this method 
is called, the total width of the columns is still not equal to the width of the table. When this happens the JTable does not put itself in AUTO_RESIZE_OFF mode to bring up a 
scroll bar, or break other commitments of its current auto-resize mode -- instead it allows its bounds to be set larger (or smaller) than the total of the column minimum or 
maximum, meaning, either that there will not be enough room to display all of the columns, or that the columns will not fill the JTable's bounds. These respectively, result in the 
clipping of some columns or an area being painted in the JTable's background color during painting. 

The mechanism for distributing the delta amongst the available columns is provided in a private method in the JTable class: 

adjustSizes(long targetSize, final Resizable3 r, boolean inverse) 

an explanation of which is provided in the following section. Resizable3 is a private interface that allows any data structure containing a collection of elements with a size, 
preferred size, maximum size and minimum size to have its elements manipulated by the algorithm. 

Distributing the delta 

Overview 

Call "DELTA" the difference between the target size and the sum of the preferred sizes of the elements in r. The individual sizes are calculated by taking the original preferred 
sizes and adding a share of the DELTA - that share being based on how far each preferred size is from its limiting bound (minimum or maximum). 

Definition 

Call the individual constraints min[i], max[i], and pref[i]. 

Call their respective sums: MIN, MAX, and PREF. 

Each new size will be calculated using: 



size[i] = pref[i] + delta[i] 

where each individual delta[i] is calculated according to: 

If (DELTA 

DELTA delta[i] = ------------ * (pref[i] - min[i]) (PREF - MIN) 

If (DELTA > 0) we are in expand mode where: 



DELTA delta[i] = ------------ * (max[i] - pref[i]) (MAX - PREF) 

The overall effect is that the total size moves that same percentage, k, towards the total minimum or maximum and that percentage guarantees accomodation of the required space, 
DELTA. 

Details 

Naive evaluation of the formulae presented here would be subject to the aggregated rounding errors caused by doing this operation in finite precision (using ints). To deal with 
this, the multiplying factor above, is constantly recalculated and this takes account of the rounding errors in the previous iterations. The result is an algorithm that produces a 
set of integers whose values exactly sum to the supplied targetSize, and does so by spreading the rounding errors evenly over the given elements. 

When the MAX and MIN bounds are hit 

When targetSize is outside the [MIN, MAX] range, the algorithm sets all sizes to their appropriate limiting value (maximum or minimum). 



*javax.swing.JTable.editCellAt(int,int)*

public boolean editCellAt(
  int row,
  int column)

Programmatically starts editing the cell at row and column, if those indices are in the valid range, and the cell at those indices is editable. Note that this is a convenience 
method for editCellAt(int, int, null). 


    row - the row to be edited 
    column - the column to be edited 

    Returns: false if for any reason the cell cannot be edited, or if the indices are invalid 

*javax.swing.JTable.editCellAt(int,int,EventObject)*

public boolean editCellAt(
  int row,
  int column,
  java.util.EventObject e)

Programmatically starts editing the cell at row and column, if those indices are in the valid range, and the cell at those indices is editable. To prevent the JTable from editing 
a particular table, column or cell value, return false from the isCellEditable method in the TableModel interface. 


    row - the row to be edited 
    column - the column to be edited 
    e - event to pass into shouldSelectCell; note that as of Java 2 platform v1.2, the call to shouldSelectCell is no longer made 

    Returns: false if for any reason the cell cannot be edited, or if the indices are invalid 

*javax.swing.JTable.editingCanceled(ChangeEvent)*

public void editingCanceled(javax.swing.event.ChangeEvent e)

Invoked when editing is canceled. The editor object is discarded and the cell is rendered once again. 

Application code will not use these methods explicitly, they are used internally by JTable. 


    e - the event received 

*javax.swing.JTable.editingStopped(ChangeEvent)*

public void editingStopped(javax.swing.event.ChangeEvent e)

Invoked when editing is finished. The changes are saved and the editor is discarded. 

Application code will not use these methods explicitly, they are used internally by JTable. 


    e - the event received 

*javax.swing.JTable.getAccessibleContext()*

public |javax.accessibility.AccessibleContext| getAccessibleContext()

Gets the AccessibleContext associated with this JTable. For tables, the AccessibleContext takes the form of an AccessibleJTable. A new AccessibleJTable instance is created if 
necessary. 



    Returns: an AccessibleJTable that serves as the AccessibleContext of this JTable 

*javax.swing.JTable.getAutoCreateColumnsFromModel()*

public boolean getAutoCreateColumnsFromModel()

Determines whether the table will create default columns from the model. If true, setModel will clear any existing columns and create new columns from the new model. Also, if the 
event in the tableChanged notification specifies that the entire table changed, then the columns will be rebuilt. The default is true. 



    Returns: the autoCreateColumnsFromModel of the table 

*javax.swing.JTable.getAutoResizeMode()*

public int getAutoResizeMode()

Returns the auto resize mode of the table. The default mode is AUTO_RESIZE_SUBSEQUENT_COLUMNS. 



    Returns: the autoResizeMode of the table 

*javax.swing.JTable.getCellEditor()*

public |javax.swing.table.TableCellEditor| getCellEditor()

Returns the active cell editor, which isnullif the table is not currently editing. 



    Returns: the {@code TableCellEditor} that does the editing, or {@code null} if the table is not currently editing. 

*javax.swing.JTable.getCellEditor(int,int)*

public |javax.swing.table.TableCellEditor| getCellEditor(
  int row,
  int column)

Returns an appropriate editor for the cell specified by row and column. If the TableColumn for this column has a non-null editor, returns that. If not, finds the class of the data 
in this column (using getColumnClass) and returns the default editor for this type of data. 

Note: Throughout the table package, the internal implementations always use this method to provide editors so that this default behavior can be safely overridden by a subclass. 


    row - the row of the cell to edit, where 0 is the first row 
    column - the column of the cell to edit, where 0 is the first column 

    Returns: the editor for this cell; if null return the default editor for this type of cell 

*javax.swing.JTable.getCellRect(int,int,boolean)*

public |java.awt.Rectangle| getCellRect(
  int row,
  int column,
  boolean includeSpacing)

Returns a rectangle for the cell that lies at the intersection of row and column. If includeSpacing is true then the value returned has the full height and width of the row and 
column specified. If it is false, the returned rectangle is inset by the intercell spacing to return the true bounds of the rendering or editing component as it will be set during 
rendering. 

If the column index is valid but the row index is less than zero the method returns a rectangle with the y and height values set appropriately and the x and width values both set 
to zero. In general, when either the row or column indices indicate a cell outside the appropriate range, the method returns a rectangle depicting the closest edge of the closest 
cell that is within the table's range. When both row and column indices are out of range the returned rectangle covers the closest point of the closest cell. 

In all cases, calculations that use this method to calculate results along one axis will not fail because of anomalies in calculations along the other axis. When the cell is not 
valid the includeSpacing parameter is ignored. 


    row - the row index where the desired cell is located 
    column - the column index where the desired cell is located in the display; this is not necessarily the same as the column index in the data model for the table; the {@link 
       #convertColumnIndexToView(int)} method may be used to convert a data model column index to a display column index 
    includeSpacing - if false, return the true cell bounds - computed by subtracting the intercell spacing from the height and widths of the column and row models 

    Returns: the rectangle containing the cell at location row,column 

*javax.swing.JTable.getCellRenderer(int,int)*

public |javax.swing.table.TableCellRenderer| getCellRenderer(
  int row,
  int column)

Returns an appropriate renderer for the cell specified by this row and column. If the TableColumn for this column has a non-null renderer, returns that. If not, finds the class of 
the data in this column (using getColumnClass) and returns the default renderer for this type of data. 

Note: Throughout the table package, the internal implementations always use this method to provide renderers so that this default behavior can be safely overridden by a subclass. 


    row - the row of the cell to render, where 0 is the first row 
    column - the column of the cell to render, where 0 is the first column 

    Returns: the assigned renderer; if null returns the default renderer for this type of object 

*javax.swing.JTable.getCellSelectionEnabled()*

public boolean getCellSelectionEnabled()

Returns true if both row and column selection models are enabled. Equivalent to getRowSelectionAllowed() getColumnSelectionAllowed(). 



    Returns: true if both row and column selection models are enabled 

*javax.swing.JTable.getColumn(Object)*

public |javax.swing.table.TableColumn| getColumn(java.lang.Object identifier)

Returns the TableColumn object for the column in the table whose identifier is equal to identifier, when compared using equals. 


    identifier - the identifier object 

    Returns: the TableColumn object that matches the identifier 

*javax.swing.JTable.getColumnClass(int)*

public |java.lang.Class|<?> getColumnClass(int column)

Returns the type of the column appearing in the view at column position column. 


    column - the column in the view being queried 

    Returns: the type of the column at position column in the view where the first column is column 0 

*javax.swing.JTable.getColumnCount()*

public int getColumnCount()

Returns the number of columns in the column model. Note that this may be different from the number of columns in the table model. 



    Returns: the number of columns in the table 

*javax.swing.JTable.getColumnModel()*

public |javax.swing.table.TableColumnModel| getColumnModel()

Returns the TableColumnModel that contains all column information of this table. 



    Returns: the object that provides the column state of the table 

*javax.swing.JTable.getColumnName(int)*

public |java.lang.String| getColumnName(int column)

Returns the name of the column appearing in the view at column position column. 


    column - the column in the view being queried 

    Returns: the name of the column at position column in the view where the first column is column 0 

*javax.swing.JTable.getColumnSelectionAllowed()*

public boolean getColumnSelectionAllowed()

Returns true if columns can be selected. 



    Returns: true if columns can be selected, otherwise false 

*javax.swing.JTable.getDefaultEditor(Class<?>)*

public |javax.swing.table.TableCellEditor| getDefaultEditor(java.lang.Class<?> columnClass)

Returns the editor to be used when no editor has been set in a TableColumn. During the editing of cells the editor is fetched from a Hashtable of entries according to the class of 
the cells in the column. If there is no entry for this columnClass the method returns the entry for the most specific superclass. The JTable installs entries for Object, Number, 
and Boolean, all of which can be modified or replaced. 


    columnClass - return the default cell editor for this columnClass 

    Returns: the default cell editor to be used for this columnClass 

*javax.swing.JTable.getDefaultRenderer(Class<?>)*

public |javax.swing.table.TableCellRenderer| getDefaultRenderer(java.lang.Class<?> columnClass)

Returns the cell renderer to be used when no renderer has been set in a TableColumn. During the rendering of cells the renderer is fetched from a Hashtable of entries according to 
the class of the cells in the column. If there is no entry for this columnClass the method returns the entry for the most specific superclass. The JTable installs entries for 
Object, Number, and Boolean, all of which can be modified or replaced. 


    columnClass - return the default cell renderer for this columnClass 

    Returns: the renderer for this columnClass 

*javax.swing.JTable.getDragEnabled()*

public boolean getDragEnabled()

Gets the value of the dragEnabled property. 



    Returns: the value of the dragEnabled property 

*javax.swing.JTable.getEditingColumn()*

public int getEditingColumn()

Returns the index of the column that contains the cell currently being edited. If nothing is being edited, returns -1. 



    Returns: the index of the column that contains the cell currently being edited; returns -1 if nothing being edited 

*javax.swing.JTable.getEditingRow()*

public int getEditingRow()

Returns the index of the row that contains the cell currently being edited. If nothing is being edited, returns -1. 



    Returns: the index of the row that contains the cell currently being edited; returns -1 if nothing being edited 

*javax.swing.JTable.getEditorComponent()*

public |java.awt.Component| getEditorComponent()

Returns the component that is handling the editing session. If nothing is being edited, returns null. 



    Returns: Component handling editing session 

*javax.swing.JTable.getGridColor()*

public |java.awt.Color| getGridColor()

Returns the color used to draw grid lines. The default color is look and feel dependent. 



    Returns: the color used to draw grid lines 

*javax.swing.JTable.getIntercellSpacing()*

public |java.awt.Dimension| getIntercellSpacing()

Returns the horizontal and vertical space between cells. The default spacing is (1, 1), which provides room to draw the grid. 



    Returns: the horizontal and vertical spacing between cells 

*javax.swing.JTable.getModel()*

public |javax.swing.table.TableModel| getModel()

Returns the TableModel that provides the data displayed by this JTable. 



    Returns: the TableModel that provides the data displayed by this JTable 

*javax.swing.JTable.getPreferredScrollableViewportSize()*

public |java.awt.Dimension| getPreferredScrollableViewportSize()

Returns the preferred size of the viewport for this table. 



    Returns: a Dimension object containing the preferredSize of the JViewport which displays this table 

*javax.swing.JTable.getPrintable(JTable.PrintMode,MessageFormat,MessageFormat)*

public |java.awt.print.Printable| getPrintable(
  javax.swing.JTable.PrintMode printMode,
  java.text.MessageFormat headerFormat,
  java.text.MessageFormat footerFormat)

Return a Printable for use in printing this JTable. 

The Printable can be requested in one of two printing modes. In both modes, it spreads table rows naturally in sequence across multiple pages, fitting as many rows as possible per 
page. PrintMode.NORMAL specifies that the table be printed at its current size. In this mode, there may be a need to spread columns across pages in a similar manner to that of the 
rows. When the need arises, columns are distributed in an order consistent with the table's ComponentOrientation. PrintMode.FIT_WIDTH specifies that the output be scaled smaller, 
if necessary, to fit the table's entire width (and thereby all columns) on each page. Width and height are scaled equally, maintaining the aspect ratio of the output. 

The Printable heads the portion of table on each page with the appropriate section from the table's JTableHeader, if it has one. 

Header and footer text can be added to the output by providing MessageFormat arguments. The printing code requests Strings from the formats, providing a single item which may be 
included in the formatted string: an Integer representing the current page number. 

You are encouraged to read the documentation for MessageFormat as some characters, such as single-quote, are special and need to be escaped. 

Here's an example of creating a MessageFormat that can be used to print "Duke's Table: Page - " and the current page number: 



// notice the escaping of the single quote // notice how the page number is included with "{0}" MessageFormat format = new MessageFormat("Duke''s Table: Page - {0}"); 

The Printable constrains what it draws to the printable area of each page that it prints. Under certain circumstances, it may find it impossible to fit all of a page's content 
into that area. In these cases the output may be clipped, but the implementation makes an effort to do something reasonable. Here are a few situations where this is known to 
occur, and how they may be handled by this particular implementation: 

In any mode, when the header or footer text is too wide to fit completely in the printable area -- print as much of the text as possible starting from the beginning, as determined 
by the table's ComponentOrientation. In any mode, when a row is too tall to fit in the printable area -- print the upper-most portion of the row and paint no lower border on the 
table. In PrintMode.NORMAL when a column is too wide to fit in the printable area -- print the center portion of the column and leave the left and right borders off the table. 

It is entirely valid for this Printable to be wrapped inside another in order to create complex reports and documents. You may even request that different pages be rendered into 
different sized printable areas. The implementation must be prepared to handle this (possibly by doing its layout calculations on the fly). However, providing different heights to 
each page will likely not work well with PrintMode.NORMAL when it has to spread columns across pages. 

It is important to note that this Printable prints the table at its current visual state, using the table's existing renderers. Before calling this method, you may wish to first 
modify the state of the table (such as to change the renderers, cancel editing, or hide the selection). 

You must not, however, modify the table in any way after this Printable is fetched (invalid modifications include changes in: size, renderers, or underlying data). The behavior of 
the returned Printable is undefined once the table has been changed. 

Here's a simple example that calls this method to fetch a Printable, shows a cross-platform print dialog, and then prints the Printable unless the user cancels the dialog: 



// prepare the table for printing here first (for example, hide selection) 

// wrap in a try/finally so table can be restored even if something fails try { // fetch the printable Printable printable = table.getPrintable(JTable.PrintMode.FIT_WIDTH, new 
MessageFormat("My Table"), new MessageFormat("Page - {0}")); 

// fetch a PrinterJob PrinterJob job = PrinterJob.getPrinterJob(); 

// set the Printable on the PrinterJob job.setPrintable(printable); 

// create an attribute set to store attributes from the print dialog PrintRequestAttributeSet attr = new HashPrintRequestAttributeSet(); 

// display a print dialog and record whether or not the user cancels it boolean printAccepted = job.printDialog(attr); 

// if the user didn't cancel the dialog if (printAccepted) { // do the printing (may need to handle PrinterException) job.print(attr); } } finally { // restore the original table 
state here (for example, restore selection) } 


    printMode - the printing mode that the printable should use 
    headerFormat - a MessageFormat specifying the text to be used in printing a header, or null for none 
    footerFormat - a MessageFormat specifying the text to be used in printing a footer, or null for none 

    Returns: a Printable for printing this JTable 

*javax.swing.JTable.getRowCount()*

public int getRowCount()

Returns the number of rows in this table's model. 



    Returns: the number of rows in this table's model 

*javax.swing.JTable.getRowHeight()*

public int getRowHeight()

Returns the height of a table row, in pixels. The default row height is 16.0. 



    Returns: the height in pixels of a table row 

*javax.swing.JTable.getRowHeight(int)*

public int getRowHeight(int row)

Returns the height, in pixels, of the cells in row. 


    row - the row whose height is to be returned 

    Returns: the height, in pixels, of the cells in the row 

*javax.swing.JTable.getRowMargin()*

public int getRowMargin()

Gets the amount of empty space, in pixels, between cells. Equivalent to: getIntercellSpacing().height. 



    Returns: the number of pixels between cells in a row 

*javax.swing.JTable.getRowSelectionAllowed()*

public boolean getRowSelectionAllowed()

Returns true if rows can be selected. 



    Returns: true if rows can be selected, otherwise false 

*javax.swing.JTable.getScrollableBlockIncrement(Rectangle,int,int)*

public int getScrollableBlockIncrement(
  java.awt.Rectangle visibleRect,
  int orientation,
  int direction)

Returns visibleRect.height or visibleRect.width, depending on this table's orientation. Note that as of Swing 1.1.1 (Java 2 v 1.2.2) the value returned will ensure that the 
viewport is cleanly aligned on a row boundary. 



    Returns: visibleRect.height or visibleRect.width per the orientation 

*javax.swing.JTable.getScrollableTracksViewportHeight()*

public boolean getScrollableTracksViewportHeight()

Returns false to indicate that the height of the viewport does not determine the height of the table. 



    Returns: 

*javax.swing.JTable.getScrollableTracksViewportWidth()*

public boolean getScrollableTracksViewportWidth()

Returns false if autoResizeMode is set to AUTO_RESIZE_OFF, which indicates that the width of the viewport does not determine the width of the table. Otherwise returns true. 



    Returns: false if autoResizeMode is set to AUTO_RESIZE_OFF, otherwise returns true 

*javax.swing.JTable.getScrollableUnitIncrement(Rectangle,int,int)*

public int getScrollableUnitIncrement(
  java.awt.Rectangle visibleRect,
  int orientation,
  int direction)

Returns the scroll increment (in pixels) that completely exposes one new row or column (depending on the orientation). 

This method is called each time the user requests a unit scroll. 


    visibleRect - the view area visible within the viewport 
    orientation - either SwingConstants.VERTICAL or SwingConstants.HORIZONTAL 
    direction - less than zero to scroll up/left, greater than zero for down/right 

    Returns: the "unit" increment for scrolling in the specified direction 

*javax.swing.JTable.getSelectedColumn()*

public int getSelectedColumn()

Returns the index of the first selected column, -1 if no column is selected. 



    Returns: the index of the first selected column 

*javax.swing.JTable.getSelectedColumnCount()*

public int getSelectedColumnCount()

Returns the number of selected columns. 



    Returns: the number of selected columns, 0 if no columns are selected 

*javax.swing.JTable.getSelectedColumns()*

public int[] getSelectedColumns()

Returns the indices of all selected columns. 



    Returns: an array of integers containing the indices of all selected columns, or an empty array if no column is selected 

*javax.swing.JTable.getSelectedRow()*

public int getSelectedRow()

Returns the index of the first selected row, -1 if no row is selected. 



    Returns: the index of the first selected row 

*javax.swing.JTable.getSelectedRowCount()*

public int getSelectedRowCount()

Returns the number of selected rows. 



    Returns: the number of selected rows, 0 if no rows are selected 

*javax.swing.JTable.getSelectedRows()*

public int[] getSelectedRows()

Returns the indices of all selected rows. 



    Returns: an array of integers containing the indices of all selected rows, or an empty array if no row is selected 

*javax.swing.JTable.getSelectionBackground()*

public |java.awt.Color| getSelectionBackground()

Returns the background color for selected cells. 



    Returns: the Color used for the background of selected list items 

*javax.swing.JTable.getSelectionForeground()*

public |java.awt.Color| getSelectionForeground()

Returns the foreground color for selected cells. 



    Returns: the Color object for the foreground property 

*javax.swing.JTable.getSelectionModel()*

public |javax.swing.ListSelectionModel| getSelectionModel()

Returns the ListSelectionModel that is used to maintain row selection state. 



    Returns: the object that provides row selection state, null if row selection is not allowed 

*javax.swing.JTable.getShowHorizontalLines()*

public boolean getShowHorizontalLines()

Returns true if the table draws horizontal lines between cells, false if it doesn't. The default is true. 



    Returns: true if the table draws horizontal lines between cells, false if it doesn't 

*javax.swing.JTable.getShowVerticalLines()*

public boolean getShowVerticalLines()

Returns true if the table draws vertical lines between cells, false if it doesn't. The default is true. 



    Returns: true if the table draws vertical lines between cells, false if it doesn't 

*javax.swing.JTable.getSurrendersFocusOnKeystroke()*

public boolean getSurrendersFocusOnKeystroke()

Returns true if the editor should get the focus when keystrokes cause the editor to be activated 



    Returns: true if the editor should get the focus when keystrokes cause the editor to be activated 

*javax.swing.JTable.getTableHeader()*

public |javax.swing.table.JTableHeader| getTableHeader()

Returns the tableHeader used by this JTable. 



    Returns: the tableHeader used by this table 

*javax.swing.JTable.getToolTipText(MouseEvent)*

public |java.lang.String| getToolTipText(java.awt.event.MouseEvent event)

Overrides JComponent's getToolTipText method in order to allow the renderer's tips to be used if it has text set. 

Note: For JTable to properly display tooltips of its renderers JTable must be a registered component with the ToolTipManager. This is done automatically in initializeLocalVars, 
but if at a later point JTable is told setToolTipText(null) it will unregister the table component, and no tips from renderers will display anymore. 



*javax.swing.JTable.getUI()*

public |javax.swing.plaf.TableUI| getUI()

Returns the Lobject that renders this component. 



    Returns: the TableUI object that renders this component 

*javax.swing.JTable.getUIClassID()*

public |java.lang.String| getUIClassID()

Returns the suffix used to construct the name of the Lclass used to render this component. 



    Returns: the string "TableUI" 

*javax.swing.JTable.getValueAt(int,int)*

public |java.lang.Object| getValueAt(
  int row,
  int column)

Returns the cell value at row and column. 

Note: The column is specified in the table view's display order, and not in the TableModel's column order. This is an important distinction because as the user rearranges the 
columns in the table, the column at a given index in the view will change. Meanwhile the user's actions never affect the model's column ordering. 


    row - the row whose value is to be queried 
    column - the column whose value is to be queried 

    Returns: the Object at the specified cell 

*javax.swing.JTable.initializeLocalVars()*

protected void initializeLocalVars()

Initializes table properties to their default values. 



*javax.swing.JTable.isCellEditable(int,int)*

public boolean isCellEditable(
  int row,
  int column)

Returns true if the cell at row and column is editable. Otherwise, invoking setValueAt on the cell will have no effect. 

Note: The column is specified in the table view's display order, and not in the TableModel's column order. This is an important distinction because as the user rearranges the 
columns in the table, the column at a given index in the view will change. Meanwhile the user's actions never affect the model's column ordering. 


    row - the row whose value is to be queried 
    column - the column whose value is to be queried 

    Returns: true if the cell is editable 

*javax.swing.JTable.isCellSelected(int,int)*

public boolean isCellSelected(
  int row,
  int column)

Returns true if the specified indices are in the valid range of rows and columns and the cell at the specified position is selected. 


    row - the row being queried 
    column - the column being queried 

    Returns: true if row and column are valid indices and the cell at index (row, column) is selected, where the first row and first column are at index 0 

*javax.swing.JTable.isColumnSelected(int)*

public boolean isColumnSelected(int column)

Returns true if the specified index is in the valid range of columns, and the column at that index is selected. 


    column - the column in the column model 

    Returns: true if column is a valid index and the column at that index is selected (where 0 is the first column) 

*javax.swing.JTable.isEditing()*

public boolean isEditing()

Returns true if a cell is being edited. 



    Returns: true if the table is editing a cell 

*javax.swing.JTable.isRowSelected(int)*

public boolean isRowSelected(int row)

Returns true if the specified index is in the valid range of rows, and the row at that index is selected. 



    Returns: true if row is a valid index and the row at that index is selected (where 0 is the first row) 

*javax.swing.JTable.moveColumn(int,int)*

public void moveColumn(
  int column,
  int targetColumn)

Moves the column column to the position currently occupied by the column targetColumn in the view. The old column at targetColumn is shifted left or right to make room. 


    column - the index of column to be moved 
    targetColumn - the new index of the column 

*javax.swing.JTable.paramString()*

protected |java.lang.String| paramString()

Returns a string representation of this table. This method is intended to be used only for debugging purposes, and the content and format of the returned string may vary between 
implementations. The returned string may be empty but may not be null. 



    Returns: a string representation of this table 

*javax.swing.JTable.prepareEditor(TableCellEditor,int,int)*

public |java.awt.Component| prepareEditor(
  javax.swing.table.TableCellEditor editor,
  int row,
  int column)

Prepares the editor by querying the data model for the value and selection state of the cell at row, column. 

Note: Throughout the table package, the internal implementations always use this method to prepare editors so that this default behavior can be safely overridden by a subclass. 


    editor - the TableCellEditor to set up 
    row - the row of the cell to edit, where 0 is the first row 
    column - the column of the cell to edit, where 0 is the first column 

    Returns: the Component being edited 

*javax.swing.JTable.prepareRenderer(TableCellRenderer,int,int)*

public |java.awt.Component| prepareRenderer(
  javax.swing.table.TableCellRenderer renderer,
  int row,
  int column)

Prepares the renderer by querying the data model for the value and selection state of the cell at row, column. Returns the component (may be a Component or a JComponent) under the 
event location. 

Note: Throughout the table package, the internal implementations always use this method to prepare renderers so that this default behavior can be safely overridden by a subclass. 


    renderer - the TableCellRenderer to prepare 
    row - the row of the cell to render, where 0 is the first row 
    column - the column of the cell to render, where 0 is the first column 

    Returns: the Component under the event location 

*javax.swing.JTable.print()*

public boolean print()
  throws |java.awt.print.PrinterException|
         
A convenience method that displays a printing dialog, and then prints this JTable in mode PrintMode.FIT_WIDTH, with no header or footer text. A modal progress dialog, with an 
abort option, will be shown for the duration of printing. 

Note: In headless mode, no dialogs will be shown. 



    Returns: true, unless printing is cancelled by the user 

*javax.swing.JTable.print(JTable.PrintMode)*

public boolean print(javax.swing.JTable.PrintMode printMode)
