*javax.swing.JTree* *JTree* 
 A control that displays a set of hierarchical data as an outline.

public class JTree
  extends    |javax.swing.JComponent|
*javax.swing.JTree.fireTreeExpanded(TreePath)*

public void fireTreeExpanded(javax.swing.tree.TreePath path)

Notifies all listeners that have registered interest for notification on this event type. The event instance is lazily created using the path parameter. 


    path - the TreePath indicating the node that was expanded 

*javax.swing.JTree.fireTreeWillCollapse(TreePath)*

public void fireTreeWillCollapse(javax.swing.tree.TreePath path)
  throws |javax.swing.tree.ExpandVetoException|
         
Notifies all listeners that have registered interest for notification on this event type. The event instance is lazily created using the path parameter. 


    path - the TreePath indicating the node that was expanded 

*javax.swing.JTree.fireTreeWillExpand(TreePath)*

public void fireTreeWillExpand(javax.swing.tree.TreePath path)
  throws |javax.swing.tree.ExpandVetoException|
         
Notifies all listeners that have registered interest for notification on this event type. The event instance is lazily created using the path parameter. 


    path - the TreePath indicating the node that was expanded 

*javax.swing.JTree.fireValueChanged(TreeSelectionEvent)*

protected void fireValueChanged(javax.swing.event.TreeSelectionEvent e)

Notifies all listeners that have registered interest for notification on this event type. 


    e - the TreeSelectionEvent to be fired; generated by the TreeSelectionModel when a node is selected or deselected 

*javax.swing.JTree.getAccessibleContext()*

public |javax.accessibility.AccessibleContext| getAccessibleContext()

Gets the AccessibleContext associated with this JTree. For JTrees, the AccessibleContext takes the form of an AccessibleJTree. A new AccessibleJTree instance is created if 
necessary. 



    Returns: an AccessibleJTree that serves as the AccessibleContext of this JTree 

*javax.swing.JTree.getAnchorSelectionPath()*

public |javax.swing.tree.TreePath| getAnchorSelectionPath()

Returns the path identified as the anchor. 



    Returns: path identified as the anchor 

*javax.swing.JTree.getCellEditor()*

public |javax.swing.tree.TreeCellEditor| getCellEditor()

Returns the editor used to edit entries in the tree. 



    Returns: the TreeCellEditor in use, or null if the tree cannot be edited 

*javax.swing.JTree.getCellRenderer()*

public |javax.swing.tree.TreeCellRenderer| getCellRenderer()

Returns the current TreeCellRenderer that is rendering each cell. 



    Returns: the TreeCellRenderer that is rendering each cell 

*javax.swing.JTree.getClosestPathForLocation(int,int)*

public |javax.swing.tree.TreePath| getClosestPathForLocation(
  int x,
  int y)

Returns the path to the node that is closest to x,y. If no nodes are currently viewable, or there is no model, returns null, otherwise it always returns a valid path. To test if 
the node is exactly at x, y, get the node's bounds and test x, y against that. 


    x - an integer giving the number of pixels horizontally from the left edge of the display area, minus any left margin 
    y - an integer giving the number of pixels vertically from the top of the display area, minus any top margin 

    Returns: the TreePath for the node closest to that location, null if nothing is viewable or there is no model 

*javax.swing.JTree.getClosestRowForLocation(int,int)*

public int getClosestRowForLocation(
  int x,
  int y)

Returns the row to the node that is closest to x,y. If no nodes are viewable or there is no model, returns -1. Otherwise, it always returns a valid row. To test if the returned 
object is exactly at x, y, get the bounds for the node at the returned row and test x, y against that. 


    x - an integer giving the number of pixels horizontally from the left edge of the display area, minus any left margin 
    y - an integer giving the number of pixels vertically from the top of the display area, minus any top margin 

    Returns: the row closest to the location, -1 if nothing is viewable or there is no model 

*javax.swing.JTree.getDefaultTreeModel()*

protected static |javax.swing.tree.TreeModel| getDefaultTreeModel()

Creates and returns a sample TreeModel. Used primarily for beanbuilders to show something interesting. 



    Returns: the default TreeModel 

*javax.swing.JTree.getDescendantToggledPaths(TreePath)*

protected |java.util.Enumeration|<TreePath> getDescendantToggledPaths(javax.swing.tree.TreePath parent)

Returns an Enumeration of TreePaths that have been expanded that are descendants of parent. 



*javax.swing.JTree.getDragEnabled()*

public boolean getDragEnabled()

Gets the value of the dragEnabled property. 



    Returns: the value of the dragEnabled property 

*javax.swing.JTree.getEditingPath()*

public |javax.swing.tree.TreePath| getEditingPath()

Returns the path to the element that is currently being edited. 



    Returns: the TreePath for the node being edited 

*javax.swing.JTree.getExpandedDescendants(TreePath)*

public |java.util.Enumeration|<TreePath> getExpandedDescendants(javax.swing.tree.TreePath parent)

Returns an Enumeration of the descendants of the path parent that are currently expanded. If parent is not currently expanded, this will return null. If you expand/collapse nodes 
while iterating over the returned Enumeration this may not return all the expanded paths, or may return paths that are no longer expanded. 


    parent - the path which is to be examined 

    Returns: an Enumeration of the descendents of parent, or null if parent is not currently expanded 

*javax.swing.JTree.getExpandsSelectedPaths()*

public boolean getExpandsSelectedPaths()

Returns the expandsSelectedPaths property. 



    Returns: true if selection changes result in the parent path being expanded 

*javax.swing.JTree.getInvokesStopCellEditing()*

public boolean getInvokesStopCellEditing()

Returns the indicator that tells what happens when editing is interrupted. 



    Returns: the indicator that tells what happens when editing is interrupted 

*javax.swing.JTree.getLastSelectedPathComponent()*

public |java.lang.Object| getLastSelectedPathComponent()

Returns the last path component in the first node of the current selection. 



    Returns: the last Object in the first selected node's TreePath, or null if nothing is selected 

*javax.swing.JTree.getLeadSelectionPath()*

public |javax.swing.tree.TreePath| getLeadSelectionPath()

Returns the path identified as the lead. 



    Returns: path identified as the lead 

*javax.swing.JTree.getLeadSelectionRow()*

public int getLeadSelectionRow()

Returns the row index corresponding to the lead path. 



    Returns: an integer giving the row index of the lead path, where 0 is the first row in the display; or -1 if leadPath is null 

*javax.swing.JTree.getMaxSelectionRow()*

public int getMaxSelectionRow()

Returns the last selected row. 



    Returns: an integer designating the last selected row, where 0 is the first row in the display 

*javax.swing.JTree.getMinSelectionRow()*

public int getMinSelectionRow()

Gets the first selected row. 



    Returns: an integer designating the first selected row, where 0 is the first row in the display 

*javax.swing.JTree.getModel()*

public |javax.swing.tree.TreeModel| getModel()

Returns the TreeModel that is providing the data. 



    Returns: the TreeModel that is providing the data 

*javax.swing.JTree.getNextMatch(String,int,Position.Bias)*

public |javax.swing.tree.TreePath| getNextMatch(
  java.lang.String prefix,
  int startingRow,
  javax.swing.text.Position.Bias bias)

Returns the TreePath to the next tree element that begins with a prefix. To handle the conversion of a TreePath into a String, convertValueToText is used. 


    prefix - the string to test for a match 
    startingRow - the row for starting the search 
    bias - the search direction, either Position.Bias.Forward or Position.Bias.Backward. 

    Returns: the TreePath of the next tree element that starts with the prefix; otherwise null 

*javax.swing.JTree.getPathBetweenRows(int,int)*

protected |javax.swing.tree.TreePath|[] getPathBetweenRows(
  int index0,
  int index1)

Returns JTreePath instances representing the path between index0 and index1 (including index1). Returns null if there is no tree. 


    index0 - an integer specifying a display row, where 0 is the first row in the display 
    index1 - an integer specifying a second display row 

    Returns: an array of TreePath objects, one for each node between index0 and index1, inclusive; or null if there is no tree 

*javax.swing.JTree.getPathBounds(TreePath)*

public |java.awt.Rectangle| getPathBounds(javax.swing.tree.TreePath path)

Returns the Rectangle that the specified node will be drawn into. Returns null if any component in the path is hidden (under a collapsed parent). 

Note: This method returns a valid rectangle, even if the specified node is not currently displayed. 


    path - the TreePath identifying the node 

    Returns: the Rectangle the node is drawn in, or null 

*javax.swing.JTree.getPathForLocation(int,int)*

public |javax.swing.tree.TreePath| getPathForLocation(
  int x,
  int y)

Returns the path for the node at the specified location. 


    x - an integer giving the number of pixels horizontally from the left edge of the display area, minus any left margin 
    y - an integer giving the number of pixels vertically from the top of the display area, minus any top margin 

    Returns: the TreePath for the node at that location 

*javax.swing.JTree.getPathForRow(int)*

public |javax.swing.tree.TreePath| getPathForRow(int row)

Returns the path for the specified row. If row is not visible, null is returned. 


    row - an integer specifying a row 

    Returns: the TreePath to the specified node, null if row or row > getRowCount() 

*javax.swing.JTree.getPreferredScrollableViewportSize()*

public |java.awt.Dimension| getPreferredScrollableViewportSize()

Returns the preferred display size of a JTree. The height is determined from getVisibleRowCount and the width is the current preferred width. 



    Returns: a Dimension object containing the preferred size 

*javax.swing.JTree.getRowBounds(int)*

public |java.awt.Rectangle| getRowBounds(int row)

Returns the Rectangle that the node at the specified row is drawn in. 


    row - the row to be drawn, where 0 is the first row in the display 

    Returns: the Rectangle the node is drawn in 

*javax.swing.JTree.getRowCount()*

public int getRowCount()

Returns the number of rows that are currently being displayed. 



    Returns: the number of rows that are being displayed 

*javax.swing.JTree.getRowForLocation(int,int)*

public int getRowForLocation(
  int x,
  int y)

Returns the row for the specified location. 


    x - an integer giving the number of pixels horizontally from the left edge of the display area, minus any left margin 
    y - an integer giving the number of pixels vertically from the top of the display area, minus any top margin 

    Returns: the row corresponding to the location, or -1 if the location is not within the bounds of a displayed cell 

*javax.swing.JTree.getRowForPath(TreePath)*

public int getRowForPath(javax.swing.tree.TreePath path)

Returns the row that displays the node identified by the specified path. 


    path - the TreePath identifying a node 

    Returns: an integer specifying the display row, where 0 is the first row in the display, or -1 if any of the elements in path are hidden under a collapsed parent. 

*javax.swing.JTree.getRowHeight()*

public int getRowHeight()

Returns the height of each row. If the returned value is less than or equal to 0 the height for each row is determined by the renderer. 



*javax.swing.JTree.getScrollableBlockIncrement(Rectangle,int,int)*

public int getScrollableBlockIncrement(
  java.awt.Rectangle visibleRect,
  int orientation,
  int direction)

Returns the amount for a block increment, which is the height or width of visibleRect, based on orientation. 


    visibleRect - the view area visible within the viewport 
    orientation - either SwingConstants.VERTICAL or SwingConstants.HORIZONTAL 
    direction - less than zero to scroll up/left, greater than zero for down/right. 

    Returns: the "block" increment for scrolling in the specified direction 

*javax.swing.JTree.getScrollableTracksViewportHeight()*

public boolean getScrollableTracksViewportHeight()

Returns false to indicate that the height of the viewport does not determine the height of the table, unless the preferred height of the tree is smaller than the viewports height. 
In other words: ensure that the tree is never smaller than its viewport. 



    Returns: 

*javax.swing.JTree.getScrollableTracksViewportWidth()*

public boolean getScrollableTracksViewportWidth()

Returns false to indicate that the width of the viewport does not determine the width of the table, unless the preferred width of the tree is smaller than the viewports width. In 
other words: ensure that the tree is never smaller than its viewport. 



    Returns: 

*javax.swing.JTree.getScrollableUnitIncrement(Rectangle,int,int)*

public int getScrollableUnitIncrement(
  java.awt.Rectangle visibleRect,
  int orientation,
  int direction)

Returns the amount to increment when scrolling. The amount is the height of the first displayed row that isn't completely in view or, if it is totally displayed, the height of the 
next row in the scrolling direction. 


    visibleRect - the view area visible within the viewport 
    orientation - either SwingConstants.VERTICAL or SwingConstants.HORIZONTAL 
    direction - less than zero to scroll up/left, greater than zero for down/right 

    Returns: the "unit" increment for scrolling in the specified direction 

*javax.swing.JTree.getScrollsOnExpand()*

public boolean getScrollsOnExpand()

Returns the value of the scrollsOnExpand property. 



    Returns: the value of the scrollsOnExpand property 

*javax.swing.JTree.getSelectionCount()*

public int getSelectionCount()

Returns the number of nodes selected. 



    Returns: the number of nodes selected 

*javax.swing.JTree.getSelectionModel()*

public |javax.swing.tree.TreeSelectionModel| getSelectionModel()

Returns the model for selections. This should always return a non-null value. If you don't want to allow anything to be selected set the selection model to null, which forces an 
empty selection model to be used. 



*javax.swing.JTree.getSelectionPath()*

public |javax.swing.tree.TreePath| getSelectionPath()

Returns the path to the first selected node. 



    Returns: the TreePath for the first selected node, or null if nothing is currently selected 

*javax.swing.JTree.getSelectionPaths()*

public |javax.swing.tree.TreePath|[] getSelectionPaths()

Returns the paths of all selected values. 



    Returns: an array of TreePath objects indicating the selected nodes, or null if nothing is currently selected 

*javax.swing.JTree.getSelectionRows()*

public int[] getSelectionRows()

Returns all of the currently selected rows. This method is simply forwarded to the TreeSelectionModel. If nothing is selected null or an empty array will be returned, based on the 
TreeSelectionModel implementation. 



    Returns: an array of integers that identifies all currently selected rows where 0 is the first row in the display 

*javax.swing.JTree.getShowsRootHandles()*

public boolean getShowsRootHandles()

Returns the value of the showsRootHandles property. 



    Returns: the value of the showsRootHandles property 

*javax.swing.JTree.getToggleClickCount()*

public int getToggleClickCount()

Returns the number of mouse clicks needed to expand or close a node. 



    Returns: number of mouse clicks before node is expanded 

*javax.swing.JTree.getToolTipText(MouseEvent)*

public |java.lang.String| getToolTipText(java.awt.event.MouseEvent event)

Overrides JComponent's getToolTipText method in order to allow renderer's tips to be used if it has text set. 

NOTE: For JTree to properly display tooltips of its renderers, JTree must be a registered component with the ToolTipManager. This can be done by invoking 
ToolTipManager.sharedInstance().registerComponent(tree). This is not done automatically! 


    event - the MouseEvent that initiated the ToolTip display 

    Returns: a string containing the tooltip or null if event is null 

*javax.swing.JTree.getTreeExpansionListeners()*

public |javax.swing.event.TreeExpansionListener|[] getTreeExpansionListeners()

Returns an array of all the TreeExpansionListeners added to this JTree with addTreeExpansionListener(). 



    Returns: all of the TreeExpansionListeners added or an empty array if no listeners have been added 

*javax.swing.JTree.getTreeSelectionListeners()*

public |javax.swing.event.TreeSelectionListener|[] getTreeSelectionListeners()

Returns an array of all the TreeSelectionListeners added to this JTree with addTreeSelectionListener(). 



    Returns: all of the TreeSelectionListeners added or an empty array if no listeners have been added 

*javax.swing.JTree.getTreeWillExpandListeners()*

public |javax.swing.event.TreeWillExpandListener|[] getTreeWillExpandListeners()

Returns an array of all the TreeWillExpandListeners added to this JTree with addTreeWillExpandListener(). 



    Returns: all of the TreeWillExpandListeners added or an empty array if no listeners have been added 

*javax.swing.JTree.getUI()*

public |javax.swing.plaf.TreeUI| getUI()

Returns the Lobject that renders this component. 



    Returns: the TreeUI object that renders this component 

*javax.swing.JTree.getUIClassID()*

public |java.lang.String| getUIClassID()

Returns the name of the Lclass that renders this component. 



    Returns: the string "TreeUI" 

*javax.swing.JTree.getVisibleRowCount()*

public int getVisibleRowCount()

Returns the number of rows that are displayed in the display area. 



    Returns: the number of rows displayed 

*javax.swing.JTree.hasBeenExpanded(TreePath)*

public boolean hasBeenExpanded(javax.swing.tree.TreePath path)

Returns true if the node identified by the path has ever been expanded. 



    Returns: true if the path has ever been expanded 

*javax.swing.JTree.isCollapsed(int)*

public boolean isCollapsed(int row)

Returns true if the node at the specified display row is collapsed. 


    row - the row to check, where 0 is the first row in the display 

    Returns: true if the node is currently collapsed, otherwise false 

*javax.swing.JTree.isCollapsed(TreePath)*

public boolean isCollapsed(javax.swing.tree.TreePath path)

Returns true if the value identified by path is currently collapsed, this will return false if any of the values in path are currently not being displayed. 


    path - the TreePath to check 

    Returns: true if any of the nodes in the node's path are collapsed, false if all nodes in the path are expanded 

*javax.swing.JTree.isEditable()*

public boolean isEditable()

Returns true if the tree is editable. 



    Returns: true if the tree is editable 

*javax.swing.JTree.isEditing()*

public boolean isEditing()

Returns true if the tree is being edited. The item that is being edited can be obtained using getSelectionPath. 



    Returns: true if the user is currently editing a node 

*javax.swing.JTree.isExpanded(int)*

public boolean isExpanded(int row)

Returns true if the node at the specified display row is currently expanded. 


    row - the row to check, where 0 is the first row in the display 

    Returns: true if the node is currently expanded, otherwise false 

*javax.swing.JTree.isExpanded(TreePath)*

public boolean isExpanded(javax.swing.tree.TreePath path)

Returns true if the node identified by the path is currently expanded, 


    path - the TreePath specifying the node to check 

    Returns: false if any of the nodes in the node's path are collapsed, true if all nodes in the path are expanded 

*javax.swing.JTree.isFixedRowHeight()*

public boolean isFixedRowHeight()

Returns true if the height of each display row is a fixed size. 



    Returns: true if the height of each row is a fixed size 

*javax.swing.JTree.isLargeModel()*

public boolean isLargeModel()

Returns true if the tree is configured for a large model. 



    Returns: true if a large model is suggested 

*javax.swing.JTree.isPathEditable(TreePath)*

public boolean isPathEditable(javax.swing.tree.TreePath path)

Returns isEditable. This is invoked from the UI before editing begins to insure that the given path can be edited. This is provided as an entry point for subclassers to add 
filtered editing without having to resort to creating a new editor. 



    Returns: true if every parent node and the node itself is editable 

*javax.swing.JTree.isPathSelected(TreePath)*

public boolean isPathSelected(javax.swing.tree.TreePath path)

Returns true if the item identified by the path is currently selected. 


    path - a TreePath identifying a node 

    Returns: true if the node is selected 

*javax.swing.JTree.isRootVisible()*

public boolean isRootVisible()

Returns true if the root node of the tree is displayed. 



    Returns: true if the root node of the tree is displayed 

*javax.swing.JTree.isRowSelected(int)*

public boolean isRowSelected(int row)

Returns true if the node identified by row is selected. 


    row - an integer specifying a display row, where 0 is the first row in the display 

    Returns: true if the node is selected 

*javax.swing.JTree.isSelectionEmpty()*

public boolean isSelectionEmpty()

Returns true if the selection is currently empty. 



    Returns: true if the selection is currently empty 

*javax.swing.JTree.isVisible(TreePath)*

public boolean isVisible(javax.swing.tree.TreePath path)

Returns true if the value identified by path is currently viewable, which means it is either the root or all of its parents are expanded. Otherwise, this method returns false. 



    Returns: true if the node is viewable, otherwise false 

*javax.swing.JTree.makeVisible(TreePath)*

public void makeVisible(javax.swing.tree.TreePath path)

Ensures that the node identified by path is currently viewable. 


    path - the TreePath to make visible 

*javax.swing.JTree.paramString()*

protected |java.lang.String| paramString()

Returns a string representation of this JTree. This method is intended to be used only for debugging purposes, and the content and format of the returned string may vary between 
implementations. The returned string may be empty but may not be null. 



    Returns: a string representation of this JTree. 

*javax.swing.JTree.removeDescendantSelectedPaths(TreePath,boolean)*

protected boolean removeDescendantSelectedPaths(
  javax.swing.tree.TreePath path,
  boolean includePath)

Removes any paths in the selection that are descendants of path. If includePath is true and path is selected, it will be removed from the selection. 



    Returns: true if a descendant was selected 

*javax.swing.JTree.removeDescendantToggledPaths(Enumeration<TreePath>)*

protected void removeDescendantToggledPaths(java.util.Enumeration<javax.swing.tree.TreePath> toRemove)

Removes any descendants of the TreePaths in toRemove that have been expanded. 



*javax.swing.JTree.removeSelectionInterval(int,int)*

public void removeSelectionInterval(
  int index0,
  int index1)

Removes the nodes between index0 and index1, inclusive, from the selection. 


    index0 - an integer specifying a display row, where 0 is the first row in the display 
    index1 - an integer specifying a second display row 

*javax.swing.JTree.removeSelectionPath(TreePath)*

public void removeSelectionPath(javax.swing.tree.TreePath path)

Removes the node identified by the specified path from the current selection. 


    path - the TreePath identifying a node 

*javax.swing.JTree.removeSelectionPaths(TreePath[])*

public void removeSelectionPaths(javax.swing.tree.TreePath[] paths)

Removes the nodes identified by the specified paths from the current selection. 


    paths - an array of TreePath objects that specifies the nodes to remove 

*javax.swing.JTree.removeSelectionRow(int)*

public void removeSelectionRow(int row)

Removes the row at the index row from the current selection. 


    row - the row to remove 

*javax.swing.JTree.removeSelectionRows(int[])*

public void removeSelectionRows(int[] rows)

Removes the rows that are selected at each of the specified rows. 


    rows - an array of ints specifying display rows, where 0 is the first row in the display 

*javax.swing.JTree.removeTreeExpansionListener(TreeExpansionListener)*

public void removeTreeExpansionListener(javax.swing.event.TreeExpansionListener tel)

Removes a listener for TreeExpansion events. 


    tel - the TreeExpansionListener to remove 

*javax.swing.JTree.removeTreeSelectionListener(TreeSelectionListener)*

public void removeTreeSelectionListener(javax.swing.event.TreeSelectionListener tsl)

Removes a TreeSelection listener. 


    tsl - the TreeSelectionListener to remove 

*javax.swing.JTree.removeTreeWillExpandListener(TreeWillExpandListener)*

public void removeTreeWillExpandListener(javax.swing.event.TreeWillExpandListener tel)

Removes a listener for TreeWillExpand events. 


    tel - the TreeWillExpandListener to remove 

*javax.swing.JTree.scrollPathToVisible(TreePath)*

public void scrollPathToVisible(javax.swing.tree.TreePath path)

Makes sure all the path components in path are expanded (except for the last path component) and scrolls so that the node identified by the path is displayed. Only works when this 
JTree is contained in a JScrollPane. 


    path - the TreePath identifying the node to bring into view 

*javax.swing.JTree.scrollRowToVisible(int)*

public void scrollRowToVisible(int row)

Scrolls the item identified by row until it is displayed. The minimum of amount of scrolling necessary to bring the row into view is performed. Only works when this JTree is 
contained in a JScrollPane. 


    row - an integer specifying the row to scroll, where 0 is the first row in the display 

*javax.swing.JTree.setAnchorSelectionPath(TreePath)*

public void setAnchorSelectionPath(javax.swing.tree.TreePath newPath)

Sets the path identified as the anchor. The anchor is not maintained by JTree, rather the UI will update it. 


    newPath - the new anchor path 

*javax.swing.JTree.setCellEditor(TreeCellEditor)*

public void setCellEditor(javax.swing.tree.TreeCellEditor cellEditor)

Sets the cell editor. A null value implies that the tree cannot be edited. If this represents a change in the cellEditor, the propertyChange method is invoked on all listeners. 


    cellEditor - the TreeCellEditor to use 

*javax.swing.JTree.setCellRenderer(TreeCellRenderer)*

public void setCellRenderer(javax.swing.tree.TreeCellRenderer x)

Sets the TreeCellRenderer that will be used to draw each cell. 


    x - the TreeCellRenderer that is to render each cell 

*javax.swing.JTree.setDragEnabled(boolean)*

public void setDragEnabled(boolean b)

Sets the dragEnabled property, which must be true to enable automatic drag handling (the first part of drag and drop) on this component. The transferHandler property needs to be 
set to a non-null value for the drag to do anything. The default value of the dragEnabled property is false. 



When automatic drag handling is enabled, most look and feels begin a drag-and-drop operation whenever the user presses the mouse button over a selection and then moves the mouse a 
few pixels. Setting this property to true can therefore have a subtle effect on how selections behave. 



Some look and feels might not support automatic drag and drop; they will ignore this property. You can work around such look and feels by modifying the component to directly call 
the exportAsDrag method of a TransferHandler. 


    b - the value to set the dragEnabled property to 

*javax.swing.JTree.setEditable(boolean)*

public void setEditable(boolean flag)

Determines whether the tree is editable. Fires a property change event if the new setting is different from the existing setting. 


    flag - a boolean value, true if the tree is editable 

*javax.swing.JTree.setExpandedState(TreePath,boolean)*

protected void setExpandedState(
  javax.swing.tree.TreePath path,
  boolean state)

Sets the expanded state of this JTree. If state is true, all parents of path and path are marked as expanded. If state is false, all parents of path are marked EXPANDED, but path 
itself is marked collapsed. This will fail if a TreeWillExpandListener vetos it. 



*javax.swing.JTree.setExpandsSelectedPaths(boolean)*

public void setExpandsSelectedPaths(boolean newValue)

Configures the expandsSelectedPaths property. If true, any time the selection is changed, either via the TreeSelectionModel, or the cover methods provided by JTree, the TreePaths 
parents will be expanded to make them visible (visible meaning the parent path is expanded, not necessarily in the visible rectangle of the JTree). If false, when the selection 
changes the nodes parent is not made visible (all its parents expanded). This is useful if you wish to have your selection model maintain paths that are not always visible (all 
parents expanded). 


    newValue - the new value for expandsSelectedPaths 

*javax.swing.JTree.setInvokesStopCellEditing(boolean)*

public void setInvokesStopCellEditing(boolean newValue)

Determines what happens when editing is interrupted by selecting another node in the tree, a change in the tree's data, or by some other means. Setting this property to true 
causes the changes to be automatically saved when editing is interrupted. 

Fires a property change for the INVOKES_STOP_CELL_EDITING_PROPERTY. 


    newValue - true means that stopCellEditing is invoked when editing is interrupted, and data is saved; false means that cancelCellEditing is invoked, and changes are lost 

*javax.swing.JTree.setLargeModel(boolean)*

public void setLargeModel(boolean newValue)

Specifies whether the UI should use a large model. (Not all UIs will implement this.) Fires a property change for the LARGE_MODEL_PROPERTY. 


    newValue - true to suggest a large model to the UI 

*javax.swing.JTree.setLeadSelectionPath(TreePath)*

public void setLeadSelectionPath(javax.swing.tree.TreePath newPath)

Sets the path identifies as the lead. The lead may not be selected. The lead is not maintained by JTree, rather the UI will update it. 


    newPath - the new lead path 

*javax.swing.JTree.setModel(TreeModel)*

public void setModel(javax.swing.tree.TreeModel newModel)

Sets the TreeModel that will provide the data. 


    newModel - the TreeModel that is to provide the data 

*javax.swing.JTree.setRootVisible(boolean)*

public void setRootVisible(boolean rootVisible)

Determines whether or not the root node from the TreeModel is visible. 


    rootVisible - true if the root node of the tree is to be displayed 

*javax.swing.JTree.setRowHeight(int)*

public void setRowHeight(int rowHeight)

Sets the height of each cell, in pixels. If the specified value is less than or equal to zero the current cell renderer is queried for each row's height. 


    rowHeight - the height of each cell, in pixels 

*javax.swing.JTree.setScrollsOnExpand(boolean)*

public void setScrollsOnExpand(boolean newValue)

Sets the scrollsOnExpand property, which determines whether the tree might scroll to show previously hidden children. If this property is true (the default), when a node expands 
the tree can use scrolling to make the maximum possible number of the node's descendants visible. In some look and feels, trees might not need to scroll when expanded; those look 
and feels will ignore this property. 


    newValue - false to disable scrolling on expansion; true to enable it 

*javax.swing.JTree.setSelectionInterval(int,int)*

public void setSelectionInterval(
  int index0,
  int index1)

Selects the nodes between index0 and index1, inclusive. 


    index0 - an integer specifying a display row, where 0 is the first row in the display 
    index1 - an integer specifying a second display row 

*javax.swing.JTree.setSelectionModel(TreeSelectionModel)*

public void setSelectionModel(javax.swing.tree.TreeSelectionModel selectionModel)

Sets the tree's selection model. When a null value is specified an emtpy selectionModel is used, which does not allow selections. 


    selectionModel - the TreeSelectionModel to use, or null to disable selections 

*javax.swing.JTree.setSelectionPath(TreePath)*

public void setSelectionPath(javax.swing.tree.TreePath path)

Selects the node identified by the specified path. If any component of the path is hidden (under a collapsed node), and getExpandsSelectedPaths is true it is exposed (made 
viewable). 


    path - the TreePath specifying the node to select 

*javax.swing.JTree.setSelectionPaths(TreePath[])*

public void setSelectionPaths(javax.swing.tree.TreePath[] paths)

Selects the nodes identified by the specified array of paths. If any component in any of the paths is hidden (under a collapsed node), and getExpandsSelectedPaths is true it is 
exposed (made viewable). 


    paths - an array of TreePath objects that specifies the nodes to select 

*javax.swing.JTree.setSelectionRow(int)*

public void setSelectionRow(int row)

Selects the node at the specified row in the display. 


    row - the row to select, where 0 is the first row in the display 

*javax.swing.JTree.setSelectionRows(int[])*

public void setSelectionRows(int[] rows)

Selects the nodes corresponding to each of the specified rows in the display. If a particular element of rows is = getRowCount, it will be ignored. If none of the elements in rows 
are valid rows, the selection will be cleared. That is it will be as if clearSelection was invoked. 


    rows - an array of ints specifying the rows to select, where 0 indicates the first row in the display 

*javax.swing.JTree.setShowsRootHandles(boolean)*

public void setShowsRootHandles(boolean newValue)

Sets the value of the showsRootHandles property, which specifies whether the node handles should be displayed. The default value of this property depends on the constructor used 
to create the JTree. Some look and feels might not support handles; they will ignore this property. 


    newValue - true if root handles should be displayed; otherwise, false 

*javax.swing.JTree.setToggleClickCount(int)*

public void setToggleClickCount(int clickCount)

Sets the number of mouse clicks before a node will expand or close. The default is two. 



*javax.swing.JTree.setUI(TreeUI)*

public void setUI(javax.swing.plaf.TreeUI ui)

Sets the Lobject that renders this component. 


    ui - the TreeUI Lobject 

*javax.swing.JTree.setVisibleRowCount(int)*

public void setVisibleRowCount(int newCount)

Sets the number of rows that are to be displayed. This will only work if the tree is contained in a JScrollPane, and will adjust the preferred size and size of that scrollpane. 


    newCount - the number of rows to display 

*javax.swing.JTree.startEditingAtPath(TreePath)*

public void startEditingAtPath(javax.swing.tree.TreePath path)

Selects the node identified by the specified path and initiates editing. The edit-attempt fails if the CellEditor does not allow editing for the specified item. 


    path - the TreePath identifying a node 

*javax.swing.JTree.stopEditing()*

public boolean stopEditing()

Ends the current editing session. (The DefaultTreeCellEditor object saves any edits that are currently in progress on a cell. Other implementations may operate differently.) Has 
no effect if the tree isn't being edited. 

Note: To make edit-saves automatic whenever the user changes their position in the tree, use (|javax.swing.JTree|) . 



    Returns: true if editing was in progress and is now stopped, false if editing was not in progress 

*javax.swing.JTree.treeDidChange()*

public void treeDidChange()

Sent when the tree has changed enough that we need to resize the bounds, but not enough that we need to remove the expanded node set (e.g nodes were expanded or collapsed, or 
