*java.awt.event.KeyEvent* *KeyEvent* An event which indicates that a keystroke occurred in a component.

public class KeyEvent
  extends    |java.awt.event.InputEvent|
*int_java.awt.event.KeyEvent.VK_NUMPAD1*




*int_java.awt.event.KeyEvent.VK_NUMPAD2*




*int_java.awt.event.KeyEvent.VK_NUMPAD3*




*int_java.awt.event.KeyEvent.VK_NUMPAD4*




*int_java.awt.event.KeyEvent.VK_NUMPAD5*




*int_java.awt.event.KeyEvent.VK_NUMPAD6*




*int_java.awt.event.KeyEvent.VK_NUMPAD7*




*int_java.awt.event.KeyEvent.VK_NUMPAD8*




*int_java.awt.event.KeyEvent.VK_NUMPAD9*




*int_java.awt.event.KeyEvent.VK_O*




*int_java.awt.event.KeyEvent.VK_OPEN_BRACKET*

Constant for the open bracket key, "[" 


*int_java.awt.event.KeyEvent.VK_P*




*int_java.awt.event.KeyEvent.VK_PAGE_DOWN*




*int_java.awt.event.KeyEvent.VK_PAGE_UP*




*int_java.awt.event.KeyEvent.VK_PASTE*




*int_java.awt.event.KeyEvent.VK_PAUSE*




*int_java.awt.event.KeyEvent.VK_PERIOD*

Constant for the period key, "." 


*int_java.awt.event.KeyEvent.VK_PLUS*

Constant for the "+" key. 


*int_java.awt.event.KeyEvent.VK_PREVIOUS_CANDIDATE*

Constant for the Previous Candidate function key. 


*int_java.awt.event.KeyEvent.VK_PRINTSCREEN*




*int_java.awt.event.KeyEvent.VK_PROPS*




*int_java.awt.event.KeyEvent.VK_Q*




*int_java.awt.event.KeyEvent.VK_QUOTE*




*int_java.awt.event.KeyEvent.VK_QUOTEDBL*




*int_java.awt.event.KeyEvent.VK_R*




*int_java.awt.event.KeyEvent.VK_RIGHT*

Constant for the non-numpad right arrow key. 


*int_java.awt.event.KeyEvent.VK_RIGHT_PARENTHESIS*

Constant for the ")" key. 


*int_java.awt.event.KeyEvent.VK_ROMAN_CHARACTERS*

Constant for the Roman Characters function key. 


*int_java.awt.event.KeyEvent.VK_S*




*int_java.awt.event.KeyEvent.VK_SCROLL_LOCK*




*int_java.awt.event.KeyEvent.VK_SEMICOLON*

Constant for the semicolon key, ";" 


*int_java.awt.event.KeyEvent.VK_SEPARATER*

This constant is obsolete, and is included only for backwards compatibility. 


*int_java.awt.event.KeyEvent.VK_SEPARATOR*

Constant for the Numpad Separator key. 


*int_java.awt.event.KeyEvent.VK_SHIFT*




*int_java.awt.event.KeyEvent.VK_SLASH*

Constant for the forward slash key, "/" 


*int_java.awt.event.KeyEvent.VK_SPACE*




*int_java.awt.event.KeyEvent.VK_STOP*




*int_java.awt.event.KeyEvent.VK_SUBTRACT*




*int_java.awt.event.KeyEvent.VK_T*




*int_java.awt.event.KeyEvent.VK_TAB*




*int_java.awt.event.KeyEvent.VK_U*




*int_java.awt.event.KeyEvent.VK_UNDEFINED*

This value is used to indicate that the keyCode is unknown. KEY_TYPED events do not have a keyCode value; this value is used instead. 


*int_java.awt.event.KeyEvent.VK_UNDERSCORE*

Constant for the "_" key. 


*int_java.awt.event.KeyEvent.VK_UNDO*




*int_java.awt.event.KeyEvent.VK_UP*

Constant for the non-numpad up arrow key. 


*int_java.awt.event.KeyEvent.VK_V*




*int_java.awt.event.KeyEvent.VK_W*




*int_java.awt.event.KeyEvent.VK_WINDOWS*

Constant for the Microsoft Windows "Windows" key. It is used for both the left and right version of the key. 


*int_java.awt.event.KeyEvent.VK_X*




*int_java.awt.event.KeyEvent.VK_Y*




*int_java.awt.event.KeyEvent.VK_Z*





*java.awt.event.KeyEvent(Component,int,long,int,int)*

public KeyEvent(
  java.awt.Component source,
  int id,
  long when,
  int modifiers,
  int keyCode)




*java.awt.event.KeyEvent(Component,int,long,int,int,char)*

public KeyEvent(
  java.awt.Component source,
  int id,
  long when,
  int modifiers,
  int keyCode,
  char keyChar)

Constructs a KeyEvent object. Note that passing in an invalid id results in unspecified behavior. This method throws an IllegalArgumentException if source is null. 

    source - the Component that originated the event 
    id - an integer identifying the type of event 
    when - a long integer that specifies the time the event occurred 
    modifiers - the modifier keys down during event (shift, ctrl, alt, meta) Either extended _DOWN_MASK or old _MASK modifiers should be used, but both models should not be mixed in one event. 
       Use of the extended modifiers is preferred. 
    keyCode - the integer code for an actual key, or VK_UNDEFINED (for a key-typed event) 
    keyChar - the Unicode character generated by this event, or CHAR_UNDEFINED (for key-pressed and key-released events which do not map to a valid Unicode character) 

*java.awt.event.KeyEvent(Component,int,long,int,int,char,int)*

public KeyEvent(
  java.awt.Component source,
  int id,
  long when,
  int modifiers,
  int keyCode,
  char keyChar,
  int keyLocation)




*java.awt.event.KeyEvent.getKeyChar()*

public char getKeyChar()

Returns the character associated with the key in this event. For example, the KEY_TYPED event for shift + "a" returns the value for "A". 

KEY_PRESSED and KEY_RELEASED events are not intended for reporting of character input. Therefore, the values returned by this method are guaranteed to be meaningful only for 
KEY_TYPED events. 



    Returns: the Unicode character defined for this key event. If no valid Unicode character exists for this key event, CHAR_UNDEFINED is returned. 

*java.awt.event.KeyEvent.getKeyCode()*

public int getKeyCode()

Returns the integer keyCode associated with the key in this event. 



    Returns: the integer code for an actual key on the keyboard. (For KEY_TYPED events, the keyCode is VK_UNDEFINED.) 

*java.awt.event.KeyEvent.getKeyLocation()*

public int getKeyLocation()

Returns the location of the key that originated this key event. 

Some keys occur more than once on a keyboard, e.g. the left and right shift keys. Additionally, some keys occur on the numeric keypad. This provides a way of distinguishing such 
keys. 



    Returns: the location of the key that was pressed or released. Always returns KEY_LOCATION_UNKNOWN for KEY_TYPED events. 

*java.awt.event.KeyEvent.getKeyModifiersText(int)*

public static |java.lang.String| getKeyModifiersText(int modifiers)

Returns a String describing the modifier key(s), such as "Shift", or "Ctrl+Shift". These strings can be localized by changing the awt.properties file. 

Note that InputEvent.ALT_MASK and InputEvent.BUTTON2_MASK have the same value, so the string "Alt" is returned for both modifiers. Likewise, InputEvent.META_MASK and 
InputEvent.BUTTON3_MASK have the same value, so the string "Meta" is returned for both modifiers. 



    Returns: string a text description of the combination of modifier keys that were held down during the event 

*java.awt.event.KeyEvent.getKeyText(int)*

public static |java.lang.String| getKeyText(int keyCode)

Returns a String describing the keyCode, such as "HOME", "F1" or "A". These strings can be localized by changing the awt.properties file. 



    Returns: a string containing a text description for a physical key, identified by its keyCode 

*java.awt.event.KeyEvent.isActionKey()*

public boolean isActionKey()

Returns whether the key in this event is an "action" key. Typically an action key does not fire a unicode character and is not a modifier key. 



    Returns: true if the key is an "action" key, false otherwise 

*java.awt.event.KeyEvent.paramString()*

public |java.lang.String| paramString()

Returns a parameter string identifying this event. This method is useful for event logging and for debugging. 



    Returns: a string identifying the event and its attributes 

*java.awt.event.KeyEvent.setKeyChar(char)*

public void setKeyChar(char keyChar)

Set the keyChar value to indicate a logical character. 


    keyChar - a char corresponding to to the combination of keystrokes that make up this event. 

*java.awt.event.KeyEvent.setKeyCode(int)*

public void setKeyCode(int keyCode)

Set the keyCode value to indicate a physical key. 


    keyCode - an integer corresponding to an actual key on the keyboard. 

*java.awt.event.KeyEvent.setModifiers(int)*

public void setModifiers(int modifiers)

Set the modifiers to indicate additional keys that were held down (e.g. shift, ctrl, alt, meta) defined as part of InputEvent. 

NOTE: use of this method is not recommended, because many AWT implementations do not recognize modifier changes. This is especially true for KEY_TYPED events where the shift 
modifier is changed. 

    Deprecated: as of JDK1.1.4

    modifiers - an integer combination of the modifier constants. 


