*javax.swing.JComponent* *JComponent* The base class for all Swing components except top-level containers.

public abstract class JComponent
  extends    |java.awt.Container|
Returns the preferred location to display the popup menu in this component's coordinate system. It is up to the look and feel to honor this propery, some may choose to ignore it. 
If null is truend the look and feel will choose a suitable location. 


    event - the MouseEvent that triggered the popup to be shown, or null if popup was is not being shown as the result of a mouse event 

    Returns: Locatino to display the JPopupMenu. 

*javax.swing.JComponent.getPreferredSize()*

public |java.awt.Dimension| getPreferredSize()

If the preferredSize has been set to a non-null value just returns it. If the UI delegate's getPreferredSize method returns a non null value then return that; otherwise defer to 
the component's layout manager. 



    Returns: the value of the preferredSize property 

*javax.swing.JComponent.getRegisteredKeyStrokes()*

public |javax.swing.KeyStroke|[] getRegisteredKeyStrokes()

Returns the KeyStrokes that will initiate registered actions. 



    Returns: an array of KeyStroke objects 

*javax.swing.JComponent.getRootPane()*

public |javax.swing.JRootPane| getRootPane()

Returns the JRootPane ancestor for this component. 



    Returns: the JRootPane that contains this component, or null if no JRootPane is found 

*javax.swing.JComponent.getSize(Dimension)*

public |java.awt.Dimension| getSize(java.awt.Dimension rv)

Stores the width/height of this component into "return value" rv and returns rv. If rv is null a new Dimension object is allocated. This version of getSize is useful if the caller 
wants to avoid allocating a new Dimension object on the heap. 


    rv - the return value, modified to the component's size 

    Returns: 

*javax.swing.JComponent.getToolTipLocation(MouseEvent)*

public |java.awt.Point| getToolTipLocation(java.awt.event.MouseEvent event)

Returns the tooltip location in this component's coordinate system. If null is returned, Swing will choose a location. The default implementation returns null. 


    event - the MouseEvent that caused the ToolTipManager to show the tooltip 

    Returns: always returns null 

*javax.swing.JComponent.getToolTipText()*

public |java.lang.String| getToolTipText()

Returns the tooltip string that has been set with setToolTipText. 



    Returns: the text of the tool tip 

*javax.swing.JComponent.getToolTipText(MouseEvent)*

public |java.lang.String| getToolTipText(java.awt.event.MouseEvent event)

Returns the string to be used as the tooltip for event. By default this returns any string set using setToolTipText. If a component provides more extensive API to support 
differing tooltips at different locations, this method should be overridden. 



*javax.swing.JComponent.getTopLevelAncestor()*

public |java.awt.Container| getTopLevelAncestor()

Returns the top-level ancestor of this component (either the containing Window or Applet), or null if this component has not been added to any container. 



    Returns: the top-level Container that this component is in, or null if not in any container 

*javax.swing.JComponent.getTransferHandler()*

public |javax.swing.TransferHandler| getTransferHandler()

Gets the transferHandler property. 



    Returns: the value of the transferHandler property 

*javax.swing.JComponent.getUIClassID()*

public |java.lang.String| getUIClassID()

Returns the UIDefaults key used to look up the name of the swing.plaf.ComponentUI class that defines the look and feel for this component. Most applications will never need to 
call this method. Subclasses of JComponent that support pluggable look and feel should override this method to return a UIDefaults key that maps to the ComponentUI subclass that 
defines their look and feel. 



    Returns: the UIDefaults key for a ComponentUI subclass 

*javax.swing.JComponent.getVerifyInputWhenFocusTarget()*

public boolean getVerifyInputWhenFocusTarget()

Returns the value that indicates whether the input verifier for the current focus owner will be called before this component requests focus. 



    Returns: value of the verifyInputWhenFocusTarget property 

*javax.swing.JComponent.getVetoableChangeListeners()*

public synchronized |java.beans.VetoableChangeListener|[] getVetoableChangeListeners()

Returns an array of all the vetoable change listeners registered on this component. 



    Returns: all of the component's VetoableChangeListeners or an empty array if no vetoable change listeners are currently registered 

*javax.swing.JComponent.getVisibleRect()*

public |java.awt.Rectangle| getVisibleRect()

Returns the Component's "visible rectangle" - the intersection of this component's visible rectangle, new Rectangle(0, 0, getWidth(), getHeight()), and all of its ancestors' 
visible rectangles. 



    Returns: the visible rectangle 

*javax.swing.JComponent.getWidth()*

public int getWidth()

Returns the current width of this component. This method is preferable to writing component.getBounds().width, or component.getSize().width because it doesn't cause any heap 
allocations. 



    Returns: the current width of this component 

*javax.swing.JComponent.getX()*

public int getX()

Returns the current x coordinate of the component's origin. This method is preferable to writing component.getBounds().x, or component.getLocation().x because it doesn't cause any 
heap allocations. 



    Returns: the current x coordinate of the component's origin 

*javax.swing.JComponent.getY()*

public int getY()

Returns the current y coordinate of the component's origin. This method is preferable to writing component.getBounds().y, or component.getLocation().y because it doesn't cause any 
heap allocations. 



    Returns: the current y coordinate of the component's origin 

*javax.swing.JComponent.grabFocus()*

public void grabFocus()

Requests that this Component get the input focus, and that this Component's top-level ancestor become the focused Window. This component must be displayable, visible, and 
focusable for the request to be granted. 

This method is intended for use by focus implementations. Client code should not use this method; instead, it should use requestFocusInWindow(). 



*javax.swing.JComponent.isDoubleBuffered()*

public boolean isDoubleBuffered()

Returns whether this component should use a buffer to paint. 



    Returns: true if this component is double buffered, otherwise false 

*javax.swing.JComponent.isLightweightComponent(Component)*

public static boolean isLightweightComponent(java.awt.Component c)

Returns true if this component is lightweight, that is, if it doesn't have a native window system peer. 



    Returns: true if this component is lightweight 

*javax.swing.JComponent.isManagingFocus()*

public boolean isManagingFocus()

In release 1.4, the focus subsystem was rearchitected. For more information, see 

How to Use the Focus Subsystem, a section in The Java Tutorial. 

Changes this JComponent's focus traversal keys to CTRL+TAB and CTRL+SHIFT+TAB. Also prevents SortingFocusTraversalPolicy from considering descendants of this JComponent when 
computing a focus traversal cycle. 

    Deprecated: As of 1.4, replaced by
   <code>Component.setFocusTraversalKeys(int, Set)</code> and
   <code>Container.setFocusCycleRoot(boolean)</code>.


*javax.swing.JComponent.isOpaque()*

public boolean isOpaque()

Returns true if this component is completely opaque. 

An opaque component paints every pixel within its rectangular bounds. A non-opaque component paints only a subset of its pixels or none at all, allowing the pixels underneath it 
to "show through". Therefore, a component that does not fully paint its pixels provides a degree of transparency. 

Subclasses that guarantee to always completely paint their contents should override this method and return true. 



    Returns: true if this component is completely opaque 

*javax.swing.JComponent.isOptimizedDrawingEnabled()*

public boolean isOptimizedDrawingEnabled()

Returns true if this component tiles its children -- that is, if it can guarantee that the children will not overlap. The repainting system is substantially more efficient in this 
common case. JComponent subclasses that can't make this guarantee, such as JLayeredPane, should override this method to return false. 



    Returns: always returns true 

*javax.swing.JComponent.isPaintingTile()*

public boolean isPaintingTile()

Returns true if the component is currently painting a tile. If this method returns true, paint will be called again for another tile. This method returns false if you are not 
painting a tile or if the last tile is painted. Use this method to keep some state you might need between tiles. 



    Returns: true if the component is currently painting a tile, false otherwise 

*javax.swing.JComponent.isRequestFocusEnabled()*

public boolean isRequestFocusEnabled()

Returns true if this JComponent should get focus; otherwise returns false. 

Please see 

How to Use the Focus Subsystem, a section in The Java Tutorial, for more information. 



    Returns: true if this component should get focus, otherwise returns false 

*javax.swing.JComponent.isValidateRoot()*

public boolean isValidateRoot()

If this method returns true, revalidate calls by descendants of this component will cause the entire tree beginning with this root to be validated. Returns false by default. 
JScrollPane overrides this method and returns true. 



    Returns: always returns false 

*javax.swing.JComponent.paint(Graphics)*

public void paint(java.awt.Graphics g)

Invoked by Swing to draw components. Applications should not invoke paint directly, but should instead use the repaint method to schedule the component for redrawing. 

This method actually delegates the work of painting to three protected methods: paintComponent, paintBorder, and paintChildren. They're called in the order listed to ensure that 
children appear on top of component itself. Generally speaking, the component and its children should not paint in the insets area allocated to the border. Subclasses can just 
override this method, as always. A subclass that just wants to specialize the UI (look and feel) delegate's paint method should just override paintComponent. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.paintBorder(Graphics)*

protected void paintBorder(java.awt.Graphics g)

Paints the component's border. 

If you override this in a subclass you should not make permanent changes to the passed in Graphics. For example, you should not alter the clip Rectangle or modify the transform. 
If you need to do these operations you may find it easier to create a new Graphics from the passed in Graphics and manipulate it. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.paintChildren(Graphics)*

protected void paintChildren(java.awt.Graphics g)

Paints this component's children. If shouldUseBuffer is true, no component ancestor has a buffer and the component children can use a buffer if they have one. Otherwise, one 
ancestor has a buffer currently in use and children should not use a buffer to paint. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.paintComponent(Graphics)*

protected void paintComponent(java.awt.Graphics g)

Calls the UI delegate's paint method, if the UI delegate is non-null. We pass the delegate a copy of the Graphics object to protect the rest of the paint code from irrevocable 
changes (for example, Graphics.translate). 

If you override this in a subclass you should not make permanent changes to the passed in Graphics. For example, you should not alter the clip Rectangle or modify the transform. 
If you need to do these operations you may find it easier to create a new Graphics from the passed in Graphics and manipulate it. Further, if you do not invoker super's 
implementation you must honor the opaque property, that is if this component is opaque, you must completely fill in the background in a non-opaque color. If you do not honor the 
opaque property you will likely see visual artifacts. 

The passed in Graphics object might have a transform other than the identify transform installed on it. In this case, you might get unexpected results if you cumulatively apply 
another transform. 


    g - the Graphics object to protect 

*javax.swing.JComponent.paintImmediately(int,int,int,int)*

public void paintImmediately(
  int x,
  int y,
  int w,
  int h)

Paints the specified region in this component and all of its descendants that overlap the region, immediately. 

It's rarely necessary to call this method. In most cases it's more efficient to call repaint, which defers the actual painting and can collapse redundant requests into a single 
paint call. This method is useful if one needs to update the display while the current event is being dispatched. 


    x - the x value of the region to be painted 
    y - the y value of the region to be painted 
    w - the width of the region to be painted 
    h - the height of the region to be painted 

*javax.swing.JComponent.paintImmediately(Rectangle)*

public void paintImmediately(java.awt.Rectangle r)

Paints the specified region now. 


    r - a Rectangle containing the region to be painted 

*javax.swing.JComponent.paramString()*

protected |java.lang.String| paramString()

Returns a string representation of this JComponent. This method is intended to be used only for debugging purposes, and the content and format of the returned string may vary 
between implementations. The returned string may be empty but may not be null. 



    Returns: a string representation of this JComponent 

*javax.swing.JComponent.print(Graphics)*

public void print(java.awt.Graphics g)

Invoke this method to print the component. This method will result in invocations to printComponent, printBorder and printChildren. It is not recommended that you override this 
method, instead override one of the previously mentioned methods. This method sets the component's state such that the double buffer will not be used, eg painting will be done 
directly on the passed in Graphics. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.printAll(Graphics)*

public void printAll(java.awt.Graphics g)

Invoke this method to print the component. This method invokes print on the component. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.printBorder(Graphics)*

protected void printBorder(java.awt.Graphics g)

Prints the component's border. This is implemented to invoke paintBorder on the component. Override this if you wish to print the border differently that it is painted. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.printChildren(Graphics)*

protected void printChildren(java.awt.Graphics g)

Prints this component's children. This is implemented to invoke paintChildren on the component. Override this if you wish to print the children differently than painting. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.printComponent(Graphics)*

protected void printComponent(java.awt.Graphics g)

This is invoked during a printing operation. This is implemented to invoke paintComponent on the component. Override this if you wish to add special painting behavior when 
printing. 


    g - the Graphics context in which to paint 

*javax.swing.JComponent.processComponentKeyEvent(KeyEvent)*

protected void processComponentKeyEvent(java.awt.event.KeyEvent e)

Processes any key events that the component itself recognizes. This is called after the focus manager and any interested listeners have been given a chance to steal away the 
event. This method is called only if the event has not yet been consumed. This method is called prior to the keyboard UI logic. 

This method is implemented to do nothing. Subclasses would normally override this method if they process some key events themselves. If the event is processed, it should be 
consumed. 



*javax.swing.JComponent.processKeyBinding(KeyStroke,KeyEvent,int,boolean)*

protected boolean processKeyBinding(
  javax.swing.KeyStroke ks,
  java.awt.event.KeyEvent e,
  int condition,
  boolean pressed)

Invoked to process the key bindings for ks as the result of the KeyEvent e. This obtains the appropriate InputMap, gets the binding, gets the action from the ActionMap, and then 
(if the action is found and the component is enabled) invokes notifyAction to notify the action. 


    ks - the KeyStroke queried 
    e - the KeyEvent 
    condition - one of the following values: 

JComponent.WHEN_FOCUSED JComponent.WHEN_ANCESTOR_OF_FOCUSED_COMPONENT JComponent.WHEN_IN_FOCUSED_WINDOW 
    pressed - true if the key is pressed 

    Returns: true if there was a binding to an action, and the action was enabled 

*javax.swing.JComponent.processKeyEvent(KeyEvent)*

protected void processKeyEvent(java.awt.event.KeyEvent e)

Overrides processKeyEvent to process events. 



*javax.swing.JComponent.processMouseEvent(MouseEvent)*

protected void processMouseEvent(java.awt.event.MouseEvent e)

Processes mouse events occurring on this component by dispatching them to any registered MouseListener objects, refer to (|java.awt.Component|) for a complete description of this 
method. 


    e - the mouse event 

*javax.swing.JComponent.processMouseMotionEvent(MouseEvent)*

protected void processMouseMotionEvent(java.awt.event.MouseEvent e)

Processes mouse motion events, such as MouseEvent.MOUSE_DRAGGED. 


    e - the MouseEvent 

*javax.swing.JComponent.putClientProperty(Object,Object)*

public final void putClientProperty(
  java.lang.Object key,
  java.lang.Object value)

Adds an arbitrary key/value "client property" to this component. 

The get/putClientProperty methods provide access to a small per-instance hashtable. Callers can use get/putClientProperty to annotate components that were created by another 
module. For example, a layout manager might store per child constraints this way. For example: 

componentA.putClientProperty("to the left of", componentB); 

If value is null this method will remove the property. Changes to client properties are reported with PropertyChange events. The name of the property (for the sake of 
PropertyChange events) is key.toString(). 

The clientProperty dictionary is not intended to support large scale extensions to JComponent nor should be it considered an alternative to subclassing when designing a new 
component. 


    key - the new client property key 
    value - the new client property value; if null this method will remove the property 

*javax.swing.JComponent.registerKeyboardAction(ActionListener,KeyStroke,int)*

public void registerKeyboardAction(
  java.awt.event.ActionListener anAction,
  javax.swing.KeyStroke aKeyStroke,
  int aCondition)

This method is now obsolete, please use a combination of getActionMap() and getInputMap() for similiar behavior. 



*javax.swing.JComponent.registerKeyboardAction(ActionListener,String,KeyStroke,int)*

public void registerKeyboardAction(
  java.awt.event.ActionListener anAction,
  java.lang.String aCommand,
  javax.swing.KeyStroke aKeyStroke,
  int aCondition)

This method is now obsolete, please use a combination of getActionMap() and getInputMap() for similiar behavior. For example, to bind the KeyStroke aKeyStroke to the Action 
anAction now use: 

component.getInputMap().put(aKeyStroke, aCommand); component.getActionMap().put(aCommmand, anAction); 

The above assumes you want the binding to be applicable for WHEN_FOCUSED. To register bindings for other focus states use the getInputMap method that takes an integer. 

Register a new keyboard action. anAction will be invoked if a key event matching aKeyStroke occurs and aCondition is verified. The KeyStroke object defines a particular 
combination of a keyboard key and one or more modifiers (alt, shift, ctrl, meta). 

The aCommand will be set in the delivered event if specified. 

The aCondition can be one of: 

WHEN_FOCUSED The action will be invoked only when the keystroke occurs while the component has the focus. WHEN_IN_FOCUSED_WINDOW The action will be invoked when the keystroke 
occurs while the component has the focus or if the component is in the window that has the focus. Note that the component need not be an immediate descendent of the window -- it 
can be anywhere in the window's containment hierarchy. In other words, whenever any component in the window has the focus, the action registered with this component is invoked. 
WHEN_ANCESTOR_OF_FOCUSED_COMPONENT The action will be invoked when the keystroke occurs while the component has the focus or if the component is an ancestor of the component that 
has the focus. 



The combination of keystrokes and conditions lets you define high level (semantic) action events for a specified keystroke+modifier combination (using the KeyStroke class) and 
direct to a parent or child of a component that has the focus, or to the component itself. In other words, in any hierarchical structure of components, an arbitrary 
key-combination can be immediately directed to the appropriate component in the hierarchy, and cause a specific method to be invoked (usually by way of adapter objects). 

If an action has already been registered for the receiving container, with the same charCode and the same modifiers, anAction will replace the action. 


    anAction - the Action to be registered 
    aCommand - the command to be set in the delivered event 
    aKeyStroke - the KeyStroke to bind to the action 
    aCondition - the condition that needs to be met, see above 

*javax.swing.JComponent.removeAncestorListener(AncestorListener)*

public void removeAncestorListener(javax.swing.event.AncestorListener listener)

Unregisters listener so that it will no longer receive AncestorEvents. 


    listener - the AncestorListener to be removed 

*javax.swing.JComponent.removeNotify()*

public void removeNotify()

Notifies this component that it no longer has a parent component. When this method is invoked, any KeyboardActions set up in the the chain of parent components are removed. 



*javax.swing.JComponent.removeVetoableChangeListener(VetoableChangeListener)*

public synchronized void removeVetoableChangeListener(java.beans.VetoableChangeListener listener)

Removes a VetoableChangeListener from the listener list. This removes a VetoableChangeListener that was registered for all properties. 


    listener - the VetoableChangeListener to be removed 

*javax.swing.JComponent.repaint(long,int,int,int,int)*

public void repaint(
  long tm,
  int x,
  int y,
  int width,
  int height)

Adds the specified region to the dirty region list if the component is showing. The component will be repainted after all of the currently pending events have been dispatched. 


    tm - this parameter is not used 
    x - the x value of the dirty region 
    y - the y value of the dirty region 
    width - the width of the dirty region 
    height - the height of the dirty region 

*javax.swing.JComponent.repaint(Rectangle)*

public void repaint(java.awt.Rectangle r)

Adds the specified region to the dirty region list if the component is showing. The component will be repainted after all of the currently pending events have been dispatched. 


    r - a Rectangle containing the dirty region 

*javax.swing.JComponent.requestDefaultFocus()*

public boolean requestDefaultFocus()

In release 1.4, the focus subsystem was rearchitected. For more information, see 

How to Use the Focus Subsystem, a section in The Java Tutorial. 

Requests focus on this JComponent's FocusTraversalPolicy's default Component. If this JComponent is a focus cycle root, then its FocusTraversalPolicy is used. Otherwise, the 
FocusTraversalPolicy of this JComponent's focus-cycle-root ancestor is used. 

    Deprecated: As of 1.4, replaced by
 <code>FocusTraversalPolicy.getDefaultComponent(Container).requestFocus()</code>


*javax.swing.JComponent.requestFocus()*

public void requestFocus()

Requests that this Component gets the input focus. Refer to Component.requestFocus()(|java.awt.Component|) for a complete description of this method. 

Note that the use of this method is discouraged because its behavior is platform dependent. Instead we recommend the use of requestFocusInWindow()(|javax.swing.JComponent|) . If 
you would like more information on focus, see 



*javax.swing.JComponent.requestFocus(boolean)*

public boolean requestFocus(boolean temporary)

Requests that this Component gets the input focus. Refer to Component.requestFocus(boolean)(|java.awt.Component|) for a complete description of this method. 

Note that the use of this method is discouraged because its behavior is platform dependent. Instead we recommend the use of requestFocusInWindow(boolean)(|javax.swing.JComponent|) 
. If you would like more information on focus, see 

How to Use the Focus Subsystem, a section in The Java Tutorial. 


    temporary - boolean indicating if the focus change is temporary 

    Returns: false if the focus change request is guaranteed to fail; true if it is likely to succeed 

*javax.swing.JComponent.requestFocusInWindow()*

public boolean requestFocusInWindow()

Requests that this Component gets the input focus. Refer to Component.requestFocusInWindow()(|java.awt.Component|) for a complete description of this method. 

If you would like more information on focus, see 

How to Use the Focus Subsystem, a section in The Java Tutorial. 



    Returns: false if the focus change request is guaranteed to fail; true if it is likely to succeed 

*javax.swing.JComponent.requestFocusInWindow(boolean)*

protected boolean requestFocusInWindow(boolean temporary)

Requests that this Component gets the input focus. Refer to Component.requestFocusInWindow(boolean)(|java.awt.Component|) for a complete description of this method. 

If you would like more information on focus, see 


    temporary - boolean indicating if the focus change is temporary 

    Returns: false if the focus change request is guaranteed to fail; true if it is likely to succeed 

*javax.swing.JComponent.resetKeyboardActions()*

public void resetKeyboardActions()

Unregisters all the bindings in the first tier InputMaps and ActionMap. This has the effect of removing any local bindings, and allowing the bindings defined in parent 
InputMap/ActionMaps (the UI is usually defined in the second tier) to persist. 



*javax.swing.JComponent.reshape(int,int,int,int)*

public void reshape(
  int x,
  int y,
  int w,
  int h)



    Deprecated: As of JDK 5,
 replaced by <code>Component.setBounds(int, int, int, int)</code>.
 <p>
 Moves and resizes this component.

    x - the new horizontal location 
    y - the new vertical location 
    w - the new width 
    h - the new height 

*javax.swing.JComponent.revalidate()*

public void revalidate()

Supports deferred automatic layout. 

Calls invalidate and then adds this component's validateRoot to a list of components that need to be validated. Validation will occur after all currently pending events have been 
dispatched. In other words after this method is called, the first validateRoot (if any) found when walking up the containment hierarchy of this component will be validated. By 
default, JRootPane, JScrollPane, and JTextField return true from isValidateRoot. 

This method will automatically be called on this component when a property value changes such that size, location, or internal layout of this component has been affected. This 
automatic updating differs from the AWT because programs generally no longer need to invoke validate to get the contents of the GUI to update. 



*javax.swing.JComponent.scrollRectToVisible(Rectangle)*

public void scrollRectToVisible(java.awt.Rectangle aRect)

Forwards the scrollRectToVisible() message to the JComponent's parent. Components that can service the request, such as JViewport, override this method and perform the scrolling. 


    aRect - the visible Rectangle 

*javax.swing.JComponent.setActionMap(ActionMap)*

public final void setActionMap(javax.swing.ActionMap am)

Sets the ActionMap to am. This does not set the parent of the am to be the ActionMap from the UI (if there was one), it is up to the caller to have done this. 


    am - the new ActionMap 

*javax.swing.JComponent.setAlignmentX(float)*

public void setAlignmentX(float alignmentX)

Sets the the vertical alignment. 


    alignmentX - the new vertical alignment 

*javax.swing.JComponent.setAlignmentY(float)*

public void setAlignmentY(float alignmentY)

Sets the the horizontal alignment. 


    alignmentY - the new horizontal alignment 

*javax.swing.JComponent.setAutoscrolls(boolean)*

public void setAutoscrolls(boolean autoscrolls)

Sets the autoscrolls property. If true mouse dragged events will be synthetically generated when the mouse is dragged outside of the component's bounds and mouse motion has paused 
(while the button continues to be held down). The synthetic events make it appear that the drag gesture has resumed in the direction established when the component's boundary was 
crossed. Components that support autoscrolling must handle mouseDragged events by calling scrollRectToVisible with a rectangle that contains the mouse event's location. All of the 
Swing components that support item selection and are typically displayed in a JScrollPane (JTable, JList, JTree, JTextArea, and JEditorPane) already handle mouse dragged events in 
this way. To enable autoscrolling in any other component, add a mouse motion listener that calls scrollRectToVisible. For example, given a JPanel, myPanel: 

MouseMotionListener doScrollRectToVisible = new MouseMotionAdapter() { public void mouseDragged(MouseEvent e) { Rectangle r = new Rectangle(e.getX(), e.getY(), 1, 1); 
((JPanel)e.getSource()).scrollRectToVisible(r); } }; myPanel.addMouseMotionListener(doScrollRectToVisible); 

The default value of the autoScrolls property is false. 


    autoscrolls - if true, synthetic mouse dragged events are generated when the mouse is dragged outside of a component's bounds and the mouse button continues to be held down; otherwise false 

*javax.swing.JComponent.setBackground(Color)*

public void setBackground(java.awt.Color bg)

Sets the background color of this component. 


    bg - the desired background Color 

*javax.swing.JComponent.setBorder(Border)*

public void setBorder(javax.swing.border.Border border)

Sets the border of this component. The Border object is responsible for defining the insets for the component (overriding any insets set directly on the component) and for 
optionally rendering any border decorations within the bounds of those insets. Borders should be used (rather than insets) for creating both decorative and non-decorative (such as 
margins and padding) regions for a swing component. Compound borders can be used to nest multiple borders within a single component. 

Although technically you can set the border on any object that inherits from JComponent, the look and feel implementation of many standard Swing components doesn't work well with 
user-set borders. In general, when you want to set a border on a standard Swing component other than JPanel or JLabel, we recommend that you put the component in a JPanel and set 
the border on the JPanel. 

This is a bound property. 


    border - the border to be rendered for this component 

*javax.swing.JComponent.setComponentPopupMenu(JPopupMenu)*

public void setComponentPopupMenu(javax.swing.JPopupMenu popup)

Sets the JPopupMenu for this JComponent. The UI is responsible for registering bindings and adding the necessary listeners such that the JPopupMenu will be shown at the 
appropriate time. When the JPopupMenu is shown depends upon the look and feel: some may show it on a mouse event, some may enable a key binding. 

If popup is null, and getInheritsPopupMenu returns true, then getComponentPopupMenu will be delegated to the parent. This provides for a way to make all child components inherit 
the popupmenu of the parent. 

This is a bound property. 


    popup - - the popup that will be assigned to this component may be null 

*javax.swing.JComponent.setDebugGraphicsOptions(int)*

public void setDebugGraphicsOptions(int debugOptions)

Enables or disables diagnostic information about every graphics operation performed within the component or one of its children. 


    debugOptions - determines how the component should display the information; one of the following options: 

DebugGraphics.LOG_OPTION - causes a text message to be printed. DebugGraphics.FLASH_OPTION - causes the drawing to flash several times. DebugGraphics.BUFFERED_OPTION - creates an 
       ExternalWindow that displays the operations performed on the View's offscreen buffer. DebugGraphics.NONE_OPTION disables debugging. A value of 0 causes no changes to the 
       debugging options. 

debugOptions is bitwise OR'd into the current value 

*javax.swing.JComponent.setDefaultLocale(Locale)*

public static void setDefaultLocale(java.util.Locale l)

Sets the default locale used to initialize each JComponent's locale property upon creation. The initial value is the VM's default locale. 

The default locale has "AppContext" scope so that applets (and potentially multiple lightweight applications running in a single VM) can have their own setting. An applet can 
safely alter its default locale because it will have no affect on other applets (or the browser). 


    l - the desired default Locale for new components. 

*javax.swing.JComponent.setDoubleBuffered(boolean)*

public void setDoubleBuffered(boolean aFlag)

Sets whether the this component should use a buffer to paint. If set to true, all the drawing from this component will be done in an offscreen painting buffer. The offscreen 
painting buffer will the be copied onto the screen. Swings painting system always uses a maximum of one double buffer. If a Component is buffered and one of its ancestor is also 
buffered, the ancestor buffer will be used. 


    aFlag - if true, set this component to be double buffered 

*javax.swing.JComponent.setEnabled(boolean)*

public void setEnabled(boolean enabled)

Sets whether or not this component is enabled. A component that is enabled may respond to user input, while a component that is not enabled cannot respond to user input. Some 
components may alter their visual representation when they are disabled in order to provide feedback to the user that they cannot take input. Note: Disabling a component does not 
disable it's children. 

Note: Disabling a lightweight component does not prevent it from receiving MouseEvents. 


    enabled - true if this component should be enabled, false otherwise 

*javax.swing.JComponent.setFocusTraversalKeys(int,Set<?extendsAWTKeyStroke>)*

public void setFocusTraversalKeys(
  int id,
  java.util.Set<? extends java.awt.AWTKeyStroke> keystrokes)

Sets the focus traversal keys for a given traversal operation for this Component. Refer to (|java.awt.Component|) for a complete description of this method. 


    id - one of KeyboardFocusManager.FORWARD_TRAVERSAL_KEYS, KeyboardFocusManager.BACKWARD_TRAVERSAL_KEYS, or KeyboardFocusManager.UP_CYCLE_TRAVERSAL_KEYS 
    keystrokes - the Set of AWTKeyStroke for the specified operation 

*javax.swing.JComponent.setFont(Font)*

public void setFont(java.awt.Font font)

Sets the font for this component. 


    font - the desired Font for this component 

*javax.swing.JComponent.setForeground(Color)*

public void setForeground(java.awt.Color fg)

Sets the foreground color of this component. 


    fg - the desired foreground Color 

*javax.swing.JComponent.setInheritsPopupMenu(boolean)*

public void setInheritsPopupMenu(boolean value)

Sets whether or not getComponentPopupMenu should delegate to the parent if this component does not have a JPopupMenu assigned to it. 

The default value for this is false, but some JComponent subclasses that are implemented as a number of JComponents may set this to true. 

This is a bound property. 


    value - whether or not the JPopupMenu is inherited 

*javax.swing.JComponent.setInputMap(int,InputMap)*

public final void setInputMap(
  int condition,
  javax.swing.InputMap map)

Sets the InputMap to use under the condition condition to map. A null value implies you do not want any bindings to be used, even from the UI. This will not reinstall the UI 
InputMap (if there was one). condition has one of the following values: 

WHEN_IN_FOCUSED_WINDOW WHEN_FOCUSED WHEN_ANCESTOR_OF_FOCUSED_COMPONENT 

If condition is WHEN_IN_FOCUSED_WINDOW and map is not a ComponentInputMap, an IllegalArgumentException will be thrown. Similarly, if condition is not one of the values listed, an 
IllegalArgumentException will be thrown. 


    condition - one of the values listed above 
    map - the InputMap to use for the given condition 

*javax.swing.JComponent.setInputVerifier(InputVerifier)*

public void setInputVerifier(javax.swing.InputVerifier inputVerifier)

Sets the input verifier for this component. 


    inputVerifier - the new input verifier 

*javax.swing.JComponent.setMaximumSize(Dimension)*

public void setMaximumSize(java.awt.Dimension maximumSize)

Sets the maximum size of this component to a constant value. Subsequent calls to getMaximumSize will always return this value; the component's UI will not be asked to compute it. 
Setting the maximum size to null restores the default behavior. 


    maximumSize - a Dimension containing the desired maximum allowable size 

*javax.swing.JComponent.setMinimumSize(Dimension)*

public void setMinimumSize(java.awt.Dimension minimumSize)

Sets the minimum size of this component to a constant value. Subsequent calls to getMinimumSize will always return this value; the component's UI will not be asked to compute it. 
Setting the minimum size to null restores the default behavior. 


    minimumSize - the new minimum size of this component 

*javax.swing.JComponent.setNextFocusableComponent(Component)*

public void setNextFocusableComponent(java.awt.Component aComponent)

In release 1.4, the focus subsystem was rearchitected. For more information, see 

How to Use the Focus Subsystem, a section in The Java Tutorial. 

